
Camera index: 2
Total frame number: 88884.0
Processing frame: 0
Elapsed time: 1.4781951904296875e-05s
Processing frame: 2000
Elapsed time: 35.00739622116089s
Processing frame: 4000
Elapsed time: 69.83031940460205s
Processing frame: 6000
Elapsed time: 104.51773858070374s
Processing frame: 8000
Elapsed time: 139.39056849479675s
Processing frame: 10000
Elapsed time: 173.94536924362183s
Processing frame: 12000
Elapsed time: 209.23724269866943s
Processing frame: 14000
Elapsed time: 244.03889894485474s
Processing frame: 16000
Elapsed time: 279.03169989585876s
Processing frame: 18000
Elapsed time: 313.57215785980225s
Processing frame: 20000
Elapsed time: 348.27881836891174s
Processing frame: 22000
Elapsed time: 382.5039703845978s
Processing frame: 24000
Elapsed time: 416.9734902381897s
Processing frame: 26000
Elapsed time: 451.26850962638855s
Processing frame: 28000
Elapsed time: 485.6792645454407s
Processing frame: 30000
Elapsed time: 519.8904705047607s
Processing frame: 32000
Elapsed time: 554.3094725608826s
Processing frame: 34000
Elapsed time: 588.4548373222351s
Processing frame: 36000
Elapsed time: 622.9197397232056s
Processing frame: 38000
Elapsed time: 657.2984690666199s
Processing frame: 40000
Elapsed time: 691.7189409732819s
Processing frame: 42000
Elapsed time: 725.7768812179565s
Processing frame: 44000
Elapsed time: 760.067658662796s
Processing frame: 46000
Elapsed time: 794.365834236145s
Processing frame: 48000
Elapsed time: 828.673709154129s
Processing frame: 50000
Elapsed time: 862.9302773475647s
Processing frame: 52000
Elapsed time: 897.3951508998871s
Processing frame: 54000
Elapsed time: 931.6767318248749s
Processing frame: 56000
Elapsed time: 966.5240738391876s
Processing frame: 58000
Elapsed time: 1000.8645198345184s
Processing frame: 60000
Elapsed time: 1035.8117430210114s
Processing frame: 62000
Elapsed time: 1070.50031375885s
Processing frame: 64000
Elapsed time: 1105.0939915180206s
Processing frame: 66000
Elapsed time: 1140.0699405670166s
Processing frame: 68000
Elapsed time: 1174.6651465892792s
Processing frame: 70000
Elapsed time: 1209.5597977638245s
Processing frame: 72000
Elapsed time: 1244.52166056633s
Processing frame: 74000
Elapsed time: 1279.3951711654663s
Processing frame: 76000
Elapsed time: 1314.458223104477s
Processing frame: 78000
Elapsed time: 1349.1354486942291s
Processing frame: 80000
Elapsed time: 1384.1426017284393s
Processing frame: 82000
Elapsed time: 1418.5821104049683s
Processing frame: 84000
Elapsed time: 1453.2028810977936s
Processing frame: 86000
Elapsed time: 1487.7246882915497s
Processing frame: 88000
Elapsed time: 1522.1568734645844s
