
Camera index: 2
Total frame number: 60732.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 35.262014627456665s
Processing frame: 4000
Elapsed time: 70.05814361572266s
Processing frame: 6000
Elapsed time: 104.77385592460632s
Processing frame: 8000
Elapsed time: 140.24510097503662s
Processing frame: 10000
Elapsed time: 174.41162300109863s
Processing frame: 12000
Elapsed time: 209.1412434577942s
Processing frame: 14000
Elapsed time: 244.06761574745178s
Processing frame: 16000
Elapsed time: 279.3115563392639s
Processing frame: 18000
Elapsed time: 314.12444138526917s
Processing frame: 20000
Elapsed time: 349.1038627624512s
Processing frame: 22000
Elapsed time: 383.8944456577301s
Processing frame: 24000
Elapsed time: 418.435670375824s
Processing frame: 26000
Elapsed time: 453.7384674549103s
Processing frame: 28000
Elapsed time: 488.6864883899689s
Processing frame: 30000
Elapsed time: 523.710574388504s
Processing frame: 32000
Elapsed time: 558.5296831130981s
Processing frame: 34000
Elapsed time: 593.0659158229828s
Processing frame: 36000
Elapsed time: 628.0446591377258s
Processing frame: 38000
Elapsed time: 662.7754049301147s
Processing frame: 40000
Elapsed time: 697.2586612701416s
Processing frame: 42000
Elapsed time: 731.5710074901581s
Processing frame: 44000
Elapsed time: 766.4651961326599s
Processing frame: 46000
Elapsed time: 800.6796658039093s
Processing frame: 48000
Elapsed time: 835.0498504638672s
Processing frame: 50000
Elapsed time: 869.3362686634064s
Processing frame: 52000
Elapsed time: 904.1544013023376s
Processing frame: 54000
Elapsed time: 938.4579780101776s
Processing frame: 56000
Elapsed time: 972.614800453186s
Processing frame: 58000
Elapsed time: 1006.6089222431183s
Processing frame: 60000
Elapsed time: 1040.7962493896484s
