
Camera index: 1
Total frame number: 65076.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 34.919609785079956s
Processing frame: 4000
Elapsed time: 69.63166284561157s
Processing frame: 6000
Elapsed time: 103.41960716247559s
Processing frame: 8000
Elapsed time: 138.5732479095459s
Processing frame: 10000
Elapsed time: 173.1038362979889s
Processing frame: 12000
Elapsed time: 207.43011569976807s
Processing frame: 14000
Elapsed time: 242.18151998519897s
Processing frame: 16000
Elapsed time: 276.0190165042877s
Processing frame: 18000
Elapsed time: 310.5940999984741s
Processing frame: 20000
Elapsed time: 344.8527657985687s
Processing frame: 22000
Elapsed time: 379.2162311077118s
Processing frame: 24000
Elapsed time: 413.796110868454s
Processing frame: 26000
Elapsed time: 447.8239896297455s
Processing frame: 28000
Elapsed time: 482.3834762573242s
Processing frame: 30000
Elapsed time: 516.7957887649536s
Processing frame: 32000
Elapsed time: 551.6163945198059s
Processing frame: 34000
Elapsed time: 585.9616315364838s
Processing frame: 36000
Elapsed time: 620.9769034385681s
Processing frame: 38000
Elapsed time: 655.7420008182526s
Processing frame: 40000
Elapsed time: 690.117730140686s
Processing frame: 42000
Elapsed time: 724.4776432514191s
Processing frame: 44000
Elapsed time: 758.5968298912048s
Processing frame: 46000
Elapsed time: 791.9871397018433s
Processing frame: 48000
Elapsed time: 826.2273650169373s
Processing frame: 50000
Elapsed time: 860.6746697425842s
Processing frame: 52000
Elapsed time: 894.7607638835907s
Processing frame: 54000
Elapsed time: 929.4650490283966s
Processing frame: 56000
Elapsed time: 963.8224921226501s
Processing frame: 58000
Elapsed time: 998.1232419013977s
Processing frame: 60000
Elapsed time: 1032.3135092258453s
Processing frame: 62000
Elapsed time: 1066.3006224632263s
Processing frame: 64000
Elapsed time: 1099.913403749466s
