
Camera index: 2
Total frame number: 60945.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 35.32995843887329s
Processing frame: 4000
Elapsed time: 70.13352465629578s
Processing frame: 6000
Elapsed time: 105.36765575408936s
Processing frame: 8000
Elapsed time: 140.8304522037506s
Processing frame: 10000
Elapsed time: 175.92268919944763s
Processing frame: 12000
Elapsed time: 211.052583694458s
Processing frame: 14000
Elapsed time: 246.1460554599762s
Processing frame: 16000
Elapsed time: 281.175838470459s
Processing frame: 18000
Elapsed time: 316.31154322624207s
Processing frame: 20000
Elapsed time: 351.2374186515808s
Processing frame: 22000
Elapsed time: 385.6465435028076s
Processing frame: 24000
Elapsed time: 420.6396310329437s
Processing frame: 26000
Elapsed time: 455.0917978286743s
Processing frame: 28000
Elapsed time: 489.94031739234924s
Processing frame: 30000
Elapsed time: 524.599447965622s
Processing frame: 32000
Elapsed time: 558.8159472942352s
Processing frame: 34000
Elapsed time: 593.6927080154419s
Processing frame: 36000
Elapsed time: 628.4183347225189s
Processing frame: 38000
Elapsed time: 663.1673617362976s
Processing frame: 40000
Elapsed time: 697.7624127864838s
Processing frame: 42000
Elapsed time: 732.359522819519s
Processing frame: 44000
Elapsed time: 767.3383560180664s
Processing frame: 46000
Elapsed time: 801.8258175849915s
Processing frame: 48000
Elapsed time: 836.4213345050812s
Processing frame: 50000
Elapsed time: 870.985255241394s
Processing frame: 52000
Elapsed time: 905.5813145637512s
Processing frame: 54000
Elapsed time: 940.3067922592163s
Processing frame: 56000
Elapsed time: 975.0500173568726s
Processing frame: 58000
Elapsed time: 1010.1534883975983s
Processing frame: 60000
Elapsed time: 1044.4176049232483s
