
Camera index: 1
Total frame number: 70269.0
Processing frame: 0
Elapsed time: 1.7642974853515625e-05s
Processing frame: 2000
Elapsed time: 105.18539881706238s
Processing frame: 4000
Elapsed time: 203.9994933605194s
Processing frame: 6000
Elapsed time: 297.4782974720001s
Processing frame: 8000
Elapsed time: 394.7636058330536s
Processing frame: 10000
Elapsed time: 498.41917967796326s
Processing frame: 12000
Elapsed time: 600.2125971317291s
Processing frame: 14000
Elapsed time: 699.5839285850525s
Processing frame: 16000
Elapsed time: 808.9679737091064s
Processing frame: 18000
Elapsed time: 912.1068515777588s
Processing frame: 20000
Elapsed time: 1025.7389976978302s
Processing frame: 22000
Elapsed time: 1125.5628032684326s
Processing frame: 24000
Elapsed time: 1233.5823285579681s
Processing frame: 26000
Elapsed time: 1343.0866045951843s
Processing frame: 28000
Elapsed time: 1457.6307907104492s
Processing frame: 30000
Elapsed time: 1557.5332798957825s
Processing frame: 32000
Elapsed time: 1666.6467068195343s
Processing frame: 34000
Elapsed time: 1780.5287041664124s
Processing frame: 36000
Elapsed time: 1886.6175096035004s
Processing frame: 38000
Elapsed time: 1997.7821521759033s
Processing frame: 40000
Elapsed time: 2107.4031035900116s
Processing frame: 42000
Elapsed time: 2217.1674342155457s
Processing frame: 44000
Elapsed time: 2324.8943803310394s
Processing frame: 46000
Elapsed time: 2436.6340594291687s
Processing frame: 48000
Elapsed time: 2539.9700078964233s
Processing frame: 50000
Elapsed time: 2645.194763660431s
Processing frame: 52000
Elapsed time: 2741.188624382019s
Processing frame: 54000
Elapsed time: 2853.3544385433197s
Processing frame: 56000
Elapsed time: 2958.186084508896s
Processing frame: 58000
Elapsed time: 3056.805300951004s
Processing frame: 60000
Elapsed time: 3157.196011543274s
Processing frame: 62000
Elapsed time: 3268.877744913101s
Processing frame: 64000
Elapsed time: 3370.5101878643036s
Processing frame: 66000
Elapsed time: 3477.3564236164093s
Processing frame: 68000
Elapsed time: 3580.8345420360565s
Processing frame: 70000
Elapsed time: 3679.9582884311676s
