
Camera index: 2
Total frame number: 61743.0
Processing frame: 0
Elapsed time: 1.1444091796875e-05s
Processing frame: 2000
Elapsed time: 35.531782150268555s
Processing frame: 4000
Elapsed time: 70.11257028579712s
Processing frame: 6000
Elapsed time: 105.09134435653687s
Processing frame: 8000
Elapsed time: 140.21790957450867s
Processing frame: 10000
Elapsed time: 175.27329421043396s
Processing frame: 12000
Elapsed time: 209.9538369178772s
Processing frame: 14000
Elapsed time: 245.0578761100769s
Processing frame: 16000
Elapsed time: 280.39603662490845s
Processing frame: 18000
Elapsed time: 315.3017590045929s
Processing frame: 20000
Elapsed time: 350.512886762619s
Processing frame: 22000
Elapsed time: 386.190176486969s
Processing frame: 24000
Elapsed time: 422.01099133491516s
Processing frame: 26000
Elapsed time: 457.46469926834106s
Processing frame: 28000
Elapsed time: 492.7357931137085s
Processing frame: 30000
Elapsed time: 528.2912769317627s
Processing frame: 32000
Elapsed time: 564.0679407119751s
Processing frame: 34000
Elapsed time: 599.4090087413788s
Processing frame: 36000
Elapsed time: 634.0133278369904s
Processing frame: 38000
Elapsed time: 669.27215051651s
Processing frame: 40000
Elapsed time: 704.0765471458435s
Processing frame: 42000
Elapsed time: 738.5906026363373s
Processing frame: 44000
Elapsed time: 773.5768051147461s
Processing frame: 46000
Elapsed time: 808.471937417984s
Processing frame: 48000
Elapsed time: 843.3072853088379s
Processing frame: 50000
Elapsed time: 878.1068961620331s
Processing frame: 52000
Elapsed time: 912.9098634719849s
Processing frame: 54000
Elapsed time: 948.1008245944977s
Processing frame: 56000
Elapsed time: 983.3113567829132s
Processing frame: 58000
Elapsed time: 1018.5508580207825s
Processing frame: 60000
Elapsed time: 1053.0495052337646s
