
Camera index: 2
Total frame number: 60300.0
Processing frame: 0
Elapsed time: 1.6450881958007812e-05s
Processing frame: 2000
Elapsed time: 89.13888597488403s
Processing frame: 4000
Elapsed time: 182.8127145767212s
Processing frame: 6000
Elapsed time: 284.85341000556946s
Processing frame: 8000
Elapsed time: 387.95377254486084s
Processing frame: 10000
Elapsed time: 493.26542711257935s
Processing frame: 12000
Elapsed time: 594.8082385063171s
Processing frame: 14000
Elapsed time: 696.7684278488159s
Processing frame: 16000
Elapsed time: 799.9539756774902s
Processing frame: 18000
Elapsed time: 905.132107257843s
Processing frame: 20000
Elapsed time: 997.3798661231995s
Processing frame: 22000
Elapsed time: 1101.7207453250885s
Processing frame: 24000
Elapsed time: 1200.8609113693237s
Processing frame: 26000
Elapsed time: 1296.157002210617s
Processing frame: 28000
Elapsed time: 1398.0859475135803s
Processing frame: 30000
Elapsed time: 1503.1129488945007s
Processing frame: 32000
Elapsed time: 1603.5029029846191s
Processing frame: 34000
Elapsed time: 1704.2619006633759s
Processing frame: 36000
Elapsed time: 1803.7115437984467s
Processing frame: 38000
Elapsed time: 1903.1157853603363s
Processing frame: 40000
Elapsed time: 1994.287653207779s
Processing frame: 42000
Elapsed time: 2091.8688509464264s
Processing frame: 44000
Elapsed time: 2183.6330745220184s
Processing frame: 46000
Elapsed time: 2279.460921049118s
Processing frame: 48000
Elapsed time: 2380.6658980846405s
Processing frame: 50000
Elapsed time: 2476.4746992588043s
Processing frame: 52000
Elapsed time: 2574.879446744919s
Processing frame: 54000
Elapsed time: 2680.5266449451447s
Processing frame: 56000
Elapsed time: 2781.6940631866455s
Processing frame: 58000
Elapsed time: 2880.514374256134s
Processing frame: 60000
Elapsed time: 2986.375720500946s
