
Camera index: 2
Total frame number: 74907.0
Processing frame: 0
Elapsed time: 2.6702880859375e-05s
Processing frame: 2000
Elapsed time: 102.55439162254333s
Processing frame: 4000
Elapsed time: 204.87883949279785s
Processing frame: 6000
Elapsed time: 308.6388809680939s
Processing frame: 8000
Elapsed time: 412.6462104320526s
Processing frame: 10000
Elapsed time: 514.8591480255127s
Processing frame: 12000
Elapsed time: 617.936509847641s
Processing frame: 14000
Elapsed time: 719.9617881774902s
Processing frame: 16000
Elapsed time: 827.6543617248535s
Processing frame: 18000
Elapsed time: 931.2150647640228s
Processing frame: 20000
Elapsed time: 1030.5435090065002s
Processing frame: 22000
Elapsed time: 1135.2350289821625s
Processing frame: 24000
Elapsed time: 1239.9903273582458s
Processing frame: 26000
Elapsed time: 1341.5098478794098s
Processing frame: 28000
Elapsed time: 1446.482106924057s
Processing frame: 30000
Elapsed time: 1551.7247593402863s
Processing frame: 32000
Elapsed time: 1648.3419198989868s
Processing frame: 34000
Elapsed time: 1749.0511922836304s
Processing frame: 36000
Elapsed time: 1850.3022618293762s
Processing frame: 38000
Elapsed time: 1957.6477646827698s
Processing frame: 40000
Elapsed time: 2058.677421808243s
Processing frame: 42000
Elapsed time: 2160.1705400943756s
Processing frame: 44000
Elapsed time: 2268.130006313324s
Processing frame: 46000
Elapsed time: 2366.355435371399s
Processing frame: 48000
Elapsed time: 2467.966558933258s
Processing frame: 50000
Elapsed time: 2568.972753763199s
Processing frame: 52000
Elapsed time: 2675.010020494461s
Processing frame: 54000
Elapsed time: 2782.209853410721s
Processing frame: 56000
Elapsed time: 2884.6150550842285s
Processing frame: 58000
Elapsed time: 2984.1981275081635s
Processing frame: 60000
Elapsed time: 3083.8698647022247s
Processing frame: 62000
Elapsed time: 3186.244797706604s
Processing frame: 64000
Elapsed time: 3294.091853618622s
Processing frame: 66000
Elapsed time: 3393.0605397224426s
Processing frame: 68000
Elapsed time: 3491.049647808075s
Processing frame: 70000
Elapsed time: 3588.691390275955s
Processing frame: 72000
Elapsed time: 3689.626561164856s
Processing frame: 74000
Elapsed time: 3788.566519021988s
