
Camera index: 2
Total frame number: 90102.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 35.36070489883423s
Processing frame: 4000
Elapsed time: 69.91622233390808s
Processing frame: 6000
Elapsed time: 105.00527477264404s
Processing frame: 8000
Elapsed time: 140.01576137542725s
Processing frame: 10000
Elapsed time: 175.01356840133667s
Processing frame: 12000
Elapsed time: 209.85259795188904s
Processing frame: 14000
Elapsed time: 245.2109010219574s
Processing frame: 16000
Elapsed time: 281.1427764892578s
Processing frame: 18000
Elapsed time: 316.03474140167236s
Processing frame: 20000
Elapsed time: 350.4364860057831s
Processing frame: 22000
Elapsed time: 385.07531452178955s
Processing frame: 24000
Elapsed time: 419.62099170684814s
Processing frame: 26000
Elapsed time: 454.954927444458s
Processing frame: 28000
Elapsed time: 489.9245328903198s
Processing frame: 30000
Elapsed time: 525.3300070762634s
Processing frame: 32000
Elapsed time: 561.0882008075714s
Processing frame: 34000
Elapsed time: 596.7636106014252s
Processing frame: 36000
Elapsed time: 631.9768481254578s
Processing frame: 38000
Elapsed time: 667.2506763935089s
Processing frame: 40000
Elapsed time: 701.980197429657s
Processing frame: 42000
Elapsed time: 736.9338643550873s
Processing frame: 44000
Elapsed time: 772.1238873004913s
Processing frame: 46000
Elapsed time: 807.1441106796265s
Processing frame: 48000
Elapsed time: 842.7858397960663s
Processing frame: 50000
Elapsed time: 878.0269682407379s
Processing frame: 52000
Elapsed time: 913.1045987606049s
Processing frame: 54000
Elapsed time: 948.3801782131195s
Processing frame: 56000
Elapsed time: 982.8136324882507s
Processing frame: 58000
Elapsed time: 1017.6576693058014s
Processing frame: 60000
Elapsed time: 1052.5336117744446s
Processing frame: 62000
Elapsed time: 1087.2482597827911s
Processing frame: 64000
Elapsed time: 1122.0403325557709s
Processing frame: 66000
Elapsed time: 1156.8637292385101s
Processing frame: 68000
Elapsed time: 1191.7544629573822s
Processing frame: 70000
Elapsed time: 1226.313184261322s
Processing frame: 72000
Elapsed time: 1261.339383840561s
Processing frame: 74000
Elapsed time: 1295.9816672801971s
Processing frame: 76000
Elapsed time: 1330.9439597129822s
Processing frame: 78000
Elapsed time: 1365.5564239025116s
Processing frame: 80000
Elapsed time: 1400.3037815093994s
Processing frame: 82000
Elapsed time: 1435.1665930747986s
Processing frame: 84000
Elapsed time: 1470.663771867752s
Processing frame: 86000
Elapsed time: 1505.2352440357208s
Processing frame: 88000
Elapsed time: 1539.886649608612s
Processing frame: 90000
Elapsed time: 1574.8795244693756s
