
Camera index: 2
Total frame number: 90102.0
Processing frame: 0
Elapsed time: 3.147125244140625e-05s
Processing frame: 2000
Elapsed time: 101.64065027236938s
Processing frame: 4000
Elapsed time: 198.21603775024414s
Processing frame: 6000
Elapsed time: 300.546875s
Processing frame: 8000
Elapsed time: 402.00303411483765s
Processing frame: 10000
Elapsed time: 500.80283284187317s
Processing frame: 12000
Elapsed time: 599.441465139389s
Processing frame: 14000
Elapsed time: 704.7892506122589s
Processing frame: 16000
Elapsed time: 808.4730722904205s
Processing frame: 18000
Elapsed time: 909.383421421051s
Processing frame: 20000
Elapsed time: 1004.381227016449s
Processing frame: 22000
Elapsed time: 1103.246740579605s
Processing frame: 24000
Elapsed time: 1198.280089378357s
Processing frame: 26000
Elapsed time: 1297.1241862773895s
Processing frame: 28000
Elapsed time: 1396.9812223911285s
Processing frame: 30000
Elapsed time: 1499.9382252693176s
Processing frame: 32000
Elapsed time: 1603.109031200409s
Processing frame: 34000
Elapsed time: 1706.7719104290009s
Processing frame: 36000
Elapsed time: 1806.508374452591s
Processing frame: 38000
Elapsed time: 1908.893241405487s
Processing frame: 40000
Elapsed time: 2004.886159658432s
Processing frame: 42000
Elapsed time: 2104.246463537216s
Processing frame: 44000
Elapsed time: 2206.1120789051056s
Processing frame: 46000
Elapsed time: 2308.2961840629578s
Processing frame: 48000
Elapsed time: 2414.3736984729767s
Processing frame: 50000
Elapsed time: 2515.187081336975s
Processing frame: 52000
Elapsed time: 2614.3256623744965s
Processing frame: 54000
Elapsed time: 2716.130028486252s
Processing frame: 56000
Elapsed time: 2811.9983065128326s
Processing frame: 58000
Elapsed time: 2910.8204579353333s
Processing frame: 60000
Elapsed time: 3010.192003250122s
Processing frame: 62000
Elapsed time: 3109.0688264369965s
Processing frame: 64000
Elapsed time: 3208.4087374210358s
Processing frame: 66000
Elapsed time: 3310.5133004188538s
Processing frame: 68000
Elapsed time: 3409.2914588451385s
Processing frame: 70000
Elapsed time: 3505.2085750102997s
Processing frame: 72000
Elapsed time: 3603.900082588196s
Processing frame: 74000
Elapsed time: 3701.0296165943146s
Processing frame: 76000
Elapsed time: 3800.245061635971s
Processing frame: 78000
Elapsed time: 3895.38139796257s
Processing frame: 80000
Elapsed time: 3989.982621192932s
Processing frame: 82000
Elapsed time: 4087.054331302643s
Processing frame: 84000
Elapsed time: 4190.199261903763s
Processing frame: 86000
Elapsed time: 4282.560296297073s
Processing frame: 88000
Elapsed time: 4378.797323942184s
Processing frame: 90000
Elapsed time: 4478.862786769867s
