
Camera index: 2
Total frame number: 82026.0
Processing frame: 0
Elapsed time: 1.239776611328125e-05s
Processing frame: 2000
Elapsed time: 97.72416114807129s
Processing frame: 4000
Elapsed time: 196.37505984306335s
Processing frame: 6000
Elapsed time: 293.90485286712646s
Processing frame: 8000
Elapsed time: 393.7151973247528s
Processing frame: 10000
Elapsed time: 490.20200753211975s
Processing frame: 12000
Elapsed time: 589.5055420398712s
Processing frame: 14000
Elapsed time: 691.8116579055786s
Processing frame: 16000
Elapsed time: 789.5604350566864s
Processing frame: 18000
Elapsed time: 885.4869000911713s
Processing frame: 20000
Elapsed time: 986.7351651191711s
Processing frame: 22000
Elapsed time: 1083.0000839233398s
Processing frame: 24000
Elapsed time: 1184.5333135128021s
Processing frame: 26000
Elapsed time: 1282.060158252716s
Processing frame: 28000
Elapsed time: 1380.2379002571106s
Processing frame: 30000
Elapsed time: 1479.360411643982s
Processing frame: 32000
Elapsed time: 1574.3015773296356s
Processing frame: 34000
Elapsed time: 1671.5715239048004s
Processing frame: 36000
Elapsed time: 1772.4119944572449s
Processing frame: 38000
Elapsed time: 1869.3724036216736s
Processing frame: 40000
Elapsed time: 1969.6760787963867s
Processing frame: 42000
Elapsed time: 2064.957800388336s
Processing frame: 44000
Elapsed time: 2161.856838464737s
Processing frame: 46000
Elapsed time: 2256.466968536377s
Processing frame: 48000
Elapsed time: 2358.0064470767975s
Processing frame: 50000
Elapsed time: 2456.7205555438995s
Processing frame: 52000
Elapsed time: 2561.2103769779205s
Processing frame: 54000
Elapsed time: 2659.0523393154144s
Processing frame: 56000
Elapsed time: 2759.8808541297913s
Processing frame: 58000
Elapsed time: 2859.6100788116455s
Processing frame: 60000
Elapsed time: 2961.2339282035828s
Processing frame: 62000
Elapsed time: 3060.6169533729553s
Processing frame: 64000
Elapsed time: 3162.4109015464783s
Processing frame: 66000
Elapsed time: 3262.9461874961853s
Processing frame: 68000
Elapsed time: 3360.7741482257843s
Processing frame: 70000
Elapsed time: 3458.3730175495148s
Processing frame: 72000
Elapsed time: 3559.7487058639526s
Processing frame: 74000
Elapsed time: 3659.0807950496674s
Processing frame: 76000
Elapsed time: 3753.2633748054504s
Processing frame: 78000
Elapsed time: 3853.296868801117s
Processing frame: 80000
Elapsed time: 3951.67099237442s
Processing frame: 82000
Elapsed time: 4049.2284817695618s
