
Camera index: 1
Total frame number: 84186.0
Processing frame: 0
Elapsed time: 1.2636184692382812e-05s
Processing frame: 2000
Elapsed time: 35.33857798576355s
Processing frame: 4000
Elapsed time: 70.26196026802063s
Processing frame: 6000
Elapsed time: 105.62398958206177s
Processing frame: 8000
Elapsed time: 141.0487880706787s
Processing frame: 10000
Elapsed time: 176.57112956047058s
Processing frame: 12000
Elapsed time: 212.360910654068s
Processing frame: 14000
Elapsed time: 248.0010871887207s
Processing frame: 16000
Elapsed time: 282.8446252346039s
Processing frame: 18000
Elapsed time: 318.02603793144226s
Processing frame: 20000
Elapsed time: 352.84817600250244s
Processing frame: 22000
Elapsed time: 387.87323451042175s
Processing frame: 24000
Elapsed time: 422.2350344657898s
Processing frame: 26000
Elapsed time: 457.2753553390503s
Processing frame: 28000
Elapsed time: 492.2168173789978s
Processing frame: 30000
Elapsed time: 527.4878723621368s
Processing frame: 32000
Elapsed time: 562.4644720554352s
Processing frame: 34000
Elapsed time: 597.4264426231384s
Processing frame: 36000
Elapsed time: 632.5393414497375s
Processing frame: 38000
Elapsed time: 667.583375453949s
Processing frame: 40000
Elapsed time: 702.8108761310577s
Processing frame: 42000
Elapsed time: 737.8681318759918s
Processing frame: 44000
Elapsed time: 773.6369783878326s
Processing frame: 46000
Elapsed time: 808.8635795116425s
Processing frame: 48000
Elapsed time: 844.4660301208496s
Processing frame: 50000
Elapsed time: 879.5384414196014s
Processing frame: 52000
Elapsed time: 914.6058790683746s
Processing frame: 54000
Elapsed time: 949.7282791137695s
Processing frame: 56000
Elapsed time: 984.8369333744049s
Processing frame: 58000
Elapsed time: 1018.924560546875s
Processing frame: 60000
Elapsed time: 1053.819129705429s
Processing frame: 62000
Elapsed time: 1088.2704141139984s
Processing frame: 64000
Elapsed time: 1123.458949804306s
Processing frame: 66000
Elapsed time: 1158.0932953357697s
Processing frame: 68000
Elapsed time: 1192.5911629199982s
Processing frame: 70000
Elapsed time: 1227.228012561798s
Processing frame: 72000
Elapsed time: 1261.7428715229034s
Processing frame: 74000
Elapsed time: 1296.583030462265s
Processing frame: 76000
Elapsed time: 1331.3065795898438s
Processing frame: 78000
Elapsed time: 1365.9248197078705s
Processing frame: 80000
Elapsed time: 1400.873944759369s
Processing frame: 82000
Elapsed time: 1435.4409153461456s
Processing frame: 84000
Elapsed time: 1469.5165798664093s
