
Camera index: 1
Total frame number: 73089.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 109.66777181625366s
Processing frame: 4000
Elapsed time: 215.47084069252014s
Processing frame: 6000
Elapsed time: 323.78242087364197s
Processing frame: 8000
Elapsed time: 434.70484161376953s
Processing frame: 10000
Elapsed time: 536.0947706699371s
Processing frame: 12000
Elapsed time: 647.2679872512817s
Processing frame: 14000
Elapsed time: 762.2486917972565s
Processing frame: 16000
Elapsed time: 870.5155415534973s
Processing frame: 18000
Elapsed time: 984.6332187652588s
Processing frame: 20000
Elapsed time: 1097.2130763530731s
Processing frame: 22000
Elapsed time: 1214.6459953784943s
Processing frame: 24000
Elapsed time: 1323.7609741687775s
Processing frame: 26000
Elapsed time: 1425.3367774486542s
Processing frame: 28000
Elapsed time: 1529.8961935043335s
Processing frame: 30000
Elapsed time: 1638.4021971225739s
Processing frame: 32000
Elapsed time: 1741.4627079963684s
Processing frame: 34000
Elapsed time: 1847.1648292541504s
Processing frame: 36000
Elapsed time: 1953.9864552021027s
Processing frame: 38000
Elapsed time: 2058.7131798267365s
Processing frame: 40000
Elapsed time: 2171.470987558365s
Processing frame: 42000
Elapsed time: 2278.0589485168457s
Processing frame: 44000
Elapsed time: 2386.667601585388s
Processing frame: 46000
Elapsed time: 2491.5515275001526s
Processing frame: 48000
Elapsed time: 2602.03670501709s
Processing frame: 50000
Elapsed time: 2710.308324098587s
Processing frame: 52000
Elapsed time: 2821.4553542137146s
Processing frame: 54000
Elapsed time: 2930.9307029247284s
Processing frame: 56000
Elapsed time: 3038.825606584549s
Processing frame: 58000
Elapsed time: 3147.941180706024s
Processing frame: 60000
Elapsed time: 3252.5086052417755s
Processing frame: 62000
Elapsed time: 3367.2700872421265s
Processing frame: 64000
Elapsed time: 3493.2696821689606s
Processing frame: 66000
Elapsed time: 3599.387652158737s
Processing frame: 68000
Elapsed time: 3714.818580389023s
Processing frame: 70000
Elapsed time: 3818.5360527038574s
Processing frame: 72000
Elapsed time: 3927.251147031784s
