
Camera index: 1
Total frame number: 67293.0
Processing frame: 0
Elapsed time: 1.5020370483398438e-05s
Processing frame: 2000
Elapsed time: 89.49745512008667s
Processing frame: 4000
Elapsed time: 188.06005263328552s
Processing frame: 6000
Elapsed time: 286.87409234046936s
Processing frame: 8000
Elapsed time: 390.55674600601196s
Processing frame: 10000
Elapsed time: 496.32187700271606s
Processing frame: 12000
Elapsed time: 598.3178653717041s
Processing frame: 14000
Elapsed time: 701.3511362075806s
Processing frame: 16000
Elapsed time: 796.3000376224518s
Processing frame: 18000
Elapsed time: 899.4520492553711s
Processing frame: 20000
Elapsed time: 1000.5232231616974s
Processing frame: 22000
Elapsed time: 1104.024365901947s
Processing frame: 24000
Elapsed time: 1203.3389019966125s
Processing frame: 26000
Elapsed time: 1301.8765304088593s
Processing frame: 28000
Elapsed time: 1401.5387527942657s
Processing frame: 30000
Elapsed time: 1502.088520526886s
Processing frame: 32000
Elapsed time: 1608.7260003089905s
Processing frame: 34000
Elapsed time: 1708.6518251895905s
Processing frame: 36000
Elapsed time: 1812.6244974136353s
Processing frame: 38000
Elapsed time: 1919.231052160263s
Processing frame: 40000
Elapsed time: 2019.8516161441803s
Processing frame: 42000
Elapsed time: 2117.3904201984406s
Processing frame: 44000
Elapsed time: 2215.8819131851196s
Processing frame: 46000
Elapsed time: 2314.0657777786255s
Processing frame: 48000
Elapsed time: 2416.5625190734863s
Processing frame: 50000
Elapsed time: 2518.049659013748s
Processing frame: 52000
Elapsed time: 2621.3916988372803s
Processing frame: 54000
Elapsed time: 2722.2086730003357s
Processing frame: 56000
Elapsed time: 2828.2047135829926s
Processing frame: 58000
Elapsed time: 2929.759648323059s
Processing frame: 60000
Elapsed time: 3024.9654791355133s
Processing frame: 62000
Elapsed time: 3133.3404240608215s
Processing frame: 64000
Elapsed time: 3229.219195842743s
Processing frame: 66000
Elapsed time: 3326.67639708519s
