
Camera index: 1
Total frame number: 95325.0
Processing frame: 0
Elapsed time: 2.4318695068359375e-05s
Processing frame: 2000
Elapsed time: 104.66616129875183s
Processing frame: 4000
Elapsed time: 203.72113060951233s
Processing frame: 6000
Elapsed time: 300.1118495464325s
Processing frame: 8000
Elapsed time: 398.93850922584534s
Processing frame: 10000
Elapsed time: 495.29543232917786s
Processing frame: 12000
Elapsed time: 603.4392857551575s
Processing frame: 14000
Elapsed time: 700.4766664505005s
Processing frame: 16000
Elapsed time: 802.7010867595673s
Processing frame: 18000
Elapsed time: 902.587073802948s
Processing frame: 20000
Elapsed time: 1001.3565032482147s
Processing frame: 22000
Elapsed time: 1098.6659514904022s
Processing frame: 24000
Elapsed time: 1197.6748886108398s
Processing frame: 26000
Elapsed time: 1298.6724078655243s
Processing frame: 28000
Elapsed time: 1398.2320985794067s
Processing frame: 30000
Elapsed time: 1502.7962200641632s
Processing frame: 32000
Elapsed time: 1600.0596220493317s
Processing frame: 34000
Elapsed time: 1699.0344913005829s
Processing frame: 36000
Elapsed time: 1802.8000717163086s
Processing frame: 38000
Elapsed time: 1903.6135318279266s
Processing frame: 40000
Elapsed time: 2005.5654525756836s
Processing frame: 42000
Elapsed time: 2104.8508806228638s
Processing frame: 44000
Elapsed time: 2206.426187992096s
Processing frame: 46000
Elapsed time: 2306.1924986839294s
Processing frame: 48000
Elapsed time: 2401.225213766098s
Processing frame: 50000
Elapsed time: 2499.7810418605804s
Processing frame: 52000
Elapsed time: 2595.5975382328033s
Processing frame: 54000
Elapsed time: 2693.085445165634s
Processing frame: 56000
Elapsed time: 2792.908307790756s
Processing frame: 58000
Elapsed time: 2894.071527004242s
Processing frame: 60000
Elapsed time: 2998.8868131637573s
Processing frame: 62000
Elapsed time: 3095.777617931366s
Processing frame: 64000
Elapsed time: 3196.7250151634216s
Processing frame: 66000
Elapsed time: 3298.1811487674713s
Processing frame: 68000
Elapsed time: 3407.2635114192963s
Processing frame: 70000
Elapsed time: 3505.8726172447205s
Processing frame: 72000
Elapsed time: 3611.3759322166443s
Processing frame: 74000
Elapsed time: 3712.005890607834s
Processing frame: 76000
Elapsed time: 3816.3354890346527s
Processing frame: 78000
Elapsed time: 3919.853585243225s
Processing frame: 80000
Elapsed time: 4020.6207180023193s
Processing frame: 82000
Elapsed time: 4120.72313284874s
Processing frame: 84000
Elapsed time: 4217.353862762451s
Processing frame: 86000
Elapsed time: 4316.514230966568s
Processing frame: 88000
Elapsed time: 4410.18329334259s
Processing frame: 90000
Elapsed time: 4516.081492185593s
Processing frame: 92000
Elapsed time: 4608.431293487549s
Processing frame: 94000
Elapsed time: 4707.532162904739s
