
Camera index: 1
Total frame number: 74946.0
Processing frame: 0
Elapsed time: 1.6450881958007812e-05s
Processing frame: 2000
Elapsed time: 103.94483041763306s
Processing frame: 4000
Elapsed time: 202.47772097587585s
Processing frame: 6000
Elapsed time: 304.9789881706238s
Processing frame: 8000
Elapsed time: 407.1734707355499s
Processing frame: 10000
Elapsed time: 510.08437967300415s
Processing frame: 12000
Elapsed time: 611.6762630939484s
Processing frame: 14000
Elapsed time: 707.1355783939362s
Processing frame: 16000
Elapsed time: 806.3815915584564s
Processing frame: 18000
Elapsed time: 912.290159702301s
Processing frame: 20000
Elapsed time: 1018.8781702518463s
Processing frame: 22000
Elapsed time: 1123.0026664733887s
Processing frame: 24000
Elapsed time: 1226.27384018898s
Processing frame: 26000
Elapsed time: 1327.389420747757s
Processing frame: 28000
Elapsed time: 1428.0881626605988s
Processing frame: 30000
Elapsed time: 1533.66779255867s
Processing frame: 32000
Elapsed time: 1636.2570126056671s
Processing frame: 34000
Elapsed time: 1735.6454148292542s
Processing frame: 36000
Elapsed time: 1840.1666193008423s
Processing frame: 38000
Elapsed time: 1942.0116119384766s
Processing frame: 40000
Elapsed time: 2040.561369895935s
Processing frame: 42000
Elapsed time: 2147.975619316101s
Processing frame: 44000
Elapsed time: 2246.307869911194s
Processing frame: 46000
Elapsed time: 2345.787693500519s
Processing frame: 48000
Elapsed time: 2437.0391426086426s
Processing frame: 50000
Elapsed time: 2526.7047176361084s
Processing frame: 52000
Elapsed time: 2621.89537858963s
Processing frame: 54000
Elapsed time: 2715.6445240974426s
Processing frame: 56000
Elapsed time: 2820.8224380016327s
Processing frame: 58000
Elapsed time: 2924.454383611679s
Processing frame: 60000
Elapsed time: 3024.4253268241882s
Processing frame: 62000
Elapsed time: 3131.922078847885s
Processing frame: 64000
Elapsed time: 3226.816836833954s
Processing frame: 66000
Elapsed time: 3322.7911636829376s
Processing frame: 68000
Elapsed time: 3422.1928329467773s
Processing frame: 70000
Elapsed time: 3517.130227088928s
Processing frame: 72000
Elapsed time: 3621.9719519615173s
Processing frame: 74000
Elapsed time: 3728.152854204178s
