
Camera index: 2
Total frame number: 31848.0
Processing frame: 0
Elapsed time: 5.078315734863281e-05s
Processing frame: 2000
Elapsed time: 111.53305411338806s
Processing frame: 4000
Elapsed time: 233.87050938606262s
Processing frame: 6000
Elapsed time: 348.4765281677246s
Processing frame: 8000
Elapsed time: 463.65085530281067s
Processing frame: 10000
Elapsed time: 577.1670744419098s
Processing frame: 12000
Elapsed time: 687.9038281440735s
Processing frame: 14000
Elapsed time: 801.5680902004242s
Processing frame: 16000
Elapsed time: 914.4627959728241s
Processing frame: 18000
Elapsed time: 1026.52676486969s
Processing frame: 20000
Elapsed time: 1141.2622764110565s
Processing frame: 22000
Elapsed time: 1252.5315635204315s
Processing frame: 24000
Elapsed time: 1363.1076896190643s
Processing frame: 26000
Elapsed time: 1476.7553350925446s
Processing frame: 28000
Elapsed time: 1594.2469267845154s
Processing frame: 30000
Elapsed time: 1714.1724281311035s
