
Camera index: 1
Total frame number: 42420.0
Processing frame: 0
Elapsed time: 2.9087066650390625e-05s
Processing frame: 2000
Elapsed time: 95.85530734062195s
Processing frame: 4000
Elapsed time: 195.85692071914673s
Processing frame: 6000
Elapsed time: 286.7182307243347s
Processing frame: 8000
Elapsed time: 383.07670879364014s
Processing frame: 10000
Elapsed time: 482.98023986816406s
Processing frame: 12000
Elapsed time: 584.1513319015503s
Processing frame: 14000
Elapsed time: 680.8703718185425s
Processing frame: 16000
Elapsed time: 786.5844576358795s
Processing frame: 18000
Elapsed time: 885.4852447509766s
Processing frame: 20000
Elapsed time: 987.9311397075653s
Processing frame: 22000
Elapsed time: 1085.158959388733s
Processing frame: 24000
Elapsed time: 1193.961125612259s
Processing frame: 26000
Elapsed time: 1293.9446139335632s
Processing frame: 28000
Elapsed time: 1397.3818871974945s
Processing frame: 30000
Elapsed time: 1498.511263370514s
Processing frame: 32000
Elapsed time: 1607.7097842693329s
Processing frame: 34000
Elapsed time: 1715.1800944805145s
Processing frame: 36000
Elapsed time: 1817.858368396759s
Processing frame: 38000
Elapsed time: 1915.822429895401s
Processing frame: 40000
Elapsed time: 2017.546263217926s
Processing frame: 42000
Elapsed time: 2121.8869416713715s
