
Camera index: 1
Total frame number: 78474.0
Processing frame: 0
Elapsed time: 1.5735626220703125e-05s
Processing frame: 2000
Elapsed time: 104.20010018348694s
Processing frame: 4000
Elapsed time: 212.95506119728088s
Processing frame: 6000
Elapsed time: 313.9751570224762s
Processing frame: 8000
Elapsed time: 421.39948177337646s
Processing frame: 10000
Elapsed time: 528.2391304969788s
Processing frame: 12000
Elapsed time: 631.10799741745s
Processing frame: 14000
Elapsed time: 735.9876945018768s
Processing frame: 16000
Elapsed time: 836.863671541214s
Processing frame: 18000
Elapsed time: 934.6177763938904s
Processing frame: 20000
Elapsed time: 1028.8071575164795s
Processing frame: 22000
Elapsed time: 1133.245846271515s
Processing frame: 24000
Elapsed time: 1223.7256393432617s
Processing frame: 26000
Elapsed time: 1323.0414230823517s
Processing frame: 28000
Elapsed time: 1423.7508871555328s
Processing frame: 30000
Elapsed time: 1529.3447058200836s
Frame: 31436, grabbed=False
Frame: 31437, grabbed=False
Frame: 31438, grabbed=False
Frame: 31439, grabbed=False
Frame: 31440, grabbed=False
Frame: 31441, grabbed=False
Frame: 31442, grabbed=False
Frame: 31443, grabbed=False
Frame: 31444, grabbed=False
Frame: 31445, grabbed=False
Frame: 31446, grabbed=False
Frame: 31447, grabbed=False
Frame: 31448, grabbed=False
Frame: 31449, grabbed=False
Frame: 31450, grabbed=False
Frame: 31451, grabbed=False
Frame: 31452, grabbed=False
Frame: 31453, grabbed=False
Frame: 31454, grabbed=False
Frame: 31455, grabbed=False
Frame: 31456, grabbed=False
Frame: 31457, grabbed=False
Frame: 31458, grabbed=False
Frame: 31460, grabbed=False
Frame: 31461, grabbed=False
Frame: 31463, grabbed=False
Frame: 31464, grabbed=False
Frame: 31466, grabbed=False
Frame: 31467, grabbed=False
Frame: 31469, grabbed=False
Frame: 31470, grabbed=False
Frame: 31472, grabbed=False
Frame: 31473, grabbed=False
Frame: 31475, grabbed=False
Frame: 31476, grabbed=False
Frame: 31478, grabbed=False
Processing frame: 32000
Elapsed time: 1619.1139976978302s
Processing frame: 34000
Elapsed time: 1710.1281669139862s
Frame: 35260, grabbed=False
Frame: 35262, grabbed=False
Frame: 35263, grabbed=False
Frame: 35265, grabbed=False
Frame: 35266, grabbed=False
Frame: 35268, grabbed=False
Frame: 35269, grabbed=False
Frame: 35271, grabbed=False
Frame: 35272, grabbed=False
Frame: 35274, grabbed=False
Frame: 35275, grabbed=False
Frame: 35277, grabbed=False
Frame: 35278, grabbed=False
Frame: 35280, grabbed=False
Frame: 35281, grabbed=False
Frame: 35283, grabbed=False
Frame: 35284, grabbed=False
Frame: 35286, grabbed=False
Frame: 35287, grabbed=False
Frame: 35289, grabbed=False
Frame: 35290, grabbed=False
Frame: 35292, grabbed=False
Frame: 35293, grabbed=False
Frame: 35295, grabbed=False
Frame: 35296, grabbed=False
Processing frame: 36000
Elapsed time: 1803.0283253192902s
Processing frame: 38000
Elapsed time: 1905.0799000263214s
Processing frame: 40000
Elapsed time: 2002.9383203983307s
Processing frame: 42000
Elapsed time: 2094.5144035816193s
Processing frame: 44000
Elapsed time: 2188.4485476017s
Processing frame: 46000
Elapsed time: 2281.104959487915s
Processing frame: 48000
Elapsed time: 2375.1826691627502s
Processing frame: 50000
Elapsed time: 2476.836606025696s
Processing frame: 52000
Elapsed time: 2568.9377534389496s
Processing frame: 54000
Elapsed time: 2665.009423494339s
Processing frame: 56000
Elapsed time: 2760.9852266311646s
Processing frame: 58000
Elapsed time: 2854.4591534137726s
Processing frame: 60000
Elapsed time: 2952.214730501175s
Processing frame: 62000
Elapsed time: 3043.676760673523s
Processing frame: 64000
Elapsed time: 3144.410138607025s
Processing frame: 66000
Elapsed time: 3237.7133297920227s
Processing frame: 68000
Elapsed time: 3332.6803648471832s
Processing frame: 70000
Elapsed time: 3434.4940299987793s
Processing frame: 72000
Elapsed time: 3531.2817149162292s
Processing frame: 74000
Elapsed time: 3631.8902249336243s
Processing frame: 76000
Elapsed time: 3730.655590057373s
Processing frame: 78000
Elapsed time: 3832.002540588379s
