
Camera index: 1
Total frame number: 78474.0
Processing frame: 0
Elapsed time: 1.1444091796875e-05s
Processing frame: 2000
Elapsed time: 35.666876792907715s
Processing frame: 4000
Elapsed time: 71.15622639656067s
Processing frame: 6000
Elapsed time: 106.170156955719s
Processing frame: 8000
Elapsed time: 141.65049266815186s
Processing frame: 10000
Elapsed time: 177.13791394233704s
Processing frame: 12000
Elapsed time: 212.3263213634491s
Processing frame: 14000
Elapsed time: 247.31691670417786s
Processing frame: 16000
Elapsed time: 281.95482993125916s
Processing frame: 18000
Elapsed time: 316.2769982814789s
Processing frame: 20000
Elapsed time: 350.39768052101135s
Processing frame: 22000
Elapsed time: 385.3956537246704s
Processing frame: 24000
Elapsed time: 419.2136158943176s
Processing frame: 26000
Elapsed time: 453.64682507514954s
Processing frame: 28000
Elapsed time: 488.0982015132904s
Processing frame: 30000
Elapsed time: 523.0269784927368s
Frame: 31436, grabbed=False
Frame: 31437, grabbed=False
Frame: 31438, grabbed=False
Frame: 31439, grabbed=False
Frame: 31440, grabbed=False
Frame: 31441, grabbed=False
Frame: 31442, grabbed=False
Frame: 31443, grabbed=False
Frame: 31444, grabbed=False
Frame: 31445, grabbed=False
Frame: 31446, grabbed=False
Frame: 31447, grabbed=False
Frame: 31448, grabbed=False
Frame: 31449, grabbed=False
Frame: 31450, grabbed=False
Frame: 31451, grabbed=False
Frame: 31452, grabbed=False
Frame: 31453, grabbed=False
Frame: 31454, grabbed=False
Frame: 31455, grabbed=False
Frame: 31456, grabbed=False
Frame: 31457, grabbed=False
Frame: 31458, grabbed=False
Frame: 31460, grabbed=False
Frame: 31461, grabbed=False
Frame: 31463, grabbed=False
Frame: 31464, grabbed=False
Frame: 31466, grabbed=False
Frame: 31467, grabbed=False
Frame: 31469, grabbed=False
Frame: 31470, grabbed=False
Frame: 31472, grabbed=False
Frame: 31473, grabbed=False
Frame: 31475, grabbed=False
Frame: 31476, grabbed=False
Frame: 31478, grabbed=False
Processing frame: 32000
Elapsed time: 556.4258778095245s
Processing frame: 34000
Elapsed time: 590.7019970417023s
Frame: 35260, grabbed=False
Frame: 35262, grabbed=False
Frame: 35263, grabbed=False
Frame: 35265, grabbed=False
Frame: 35266, grabbed=False
Frame: 35268, grabbed=False
Frame: 35269, grabbed=False
Frame: 35271, grabbed=False
Frame: 35272, grabbed=False
Frame: 35274, grabbed=False
Frame: 35275, grabbed=False
Frame: 35277, grabbed=False
Frame: 35278, grabbed=False
Frame: 35280, grabbed=False
Frame: 35281, grabbed=False
Frame: 35283, grabbed=False
Frame: 35284, grabbed=False
Frame: 35286, grabbed=False
Frame: 35287, grabbed=False
Frame: 35289, grabbed=False
Frame: 35290, grabbed=False
Frame: 35292, grabbed=False
Frame: 35293, grabbed=False
Frame: 35295, grabbed=False
Frame: 35296, grabbed=False
Processing frame: 36000
Elapsed time: 624.7937543392181s
Processing frame: 38000
Elapsed time: 659.6230790615082s
Processing frame: 40000
Elapsed time: 694.2411499023438s
Processing frame: 42000
Elapsed time: 728.4255294799805s
Processing frame: 44000
Elapsed time: 762.682199716568s
Processing frame: 46000
Elapsed time: 796.9520461559296s
Processing frame: 48000
Elapsed time: 831.2616159915924s
Processing frame: 50000
Elapsed time: 866.1735107898712s
Processing frame: 52000
Elapsed time: 900.3131105899811s
Processing frame: 54000
Elapsed time: 934.756983757019s
Processing frame: 56000
Elapsed time: 969.2218430042267s
Processing frame: 58000
Elapsed time: 1003.5187211036682s
Processing frame: 60000
Elapsed time: 1038.0737216472626s
Processing frame: 62000
Elapsed time: 1072.2566139698029s
Processing frame: 64000
Elapsed time: 1107.129516363144s
Processing frame: 66000
Elapsed time: 1141.3885786533356s
Processing frame: 68000
Elapsed time: 1175.7278814315796s
Processing frame: 70000
Elapsed time: 1210.489362001419s
Processing frame: 72000
Elapsed time: 1244.864767074585s
Processing frame: 74000
Elapsed time: 1279.5615334510803s
Processing frame: 76000
Elapsed time: 1314.047115802765s
Processing frame: 78000
Elapsed time: 1348.738908290863s
