
Camera index: 2
Total frame number: 74907.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 100.91110301017761s
Processing frame: 4000
Elapsed time: 201.49391770362854s
Processing frame: 6000
Elapsed time: 306.3705065250397s
Processing frame: 8000
Elapsed time: 409.03631687164307s
Processing frame: 10000
Elapsed time: 509.2612130641937s
Processing frame: 12000
Elapsed time: 612.4164550304413s
Processing frame: 14000
Elapsed time: 713.6023654937744s
Processing frame: 16000
Elapsed time: 819.3123059272766s
Processing frame: 18000
Elapsed time: 922.6780695915222s
Processing frame: 20000
Elapsed time: 1022.1136589050293s
Processing frame: 22000
Elapsed time: 1125.0330049991608s
Processing frame: 24000
Elapsed time: 1229.0159590244293s
Processing frame: 26000
Elapsed time: 1331.8787415027618s
Processing frame: 28000
Elapsed time: 1435.6533925533295s
Processing frame: 30000
Elapsed time: 1539.3560712337494s
Processing frame: 32000
Elapsed time: 1636.0020804405212s
Processing frame: 34000
Elapsed time: 1737.3610455989838s
Processing frame: 36000
Elapsed time: 1837.6534745693207s
Processing frame: 38000
Elapsed time: 1943.2877316474915s
Processing frame: 40000
Elapsed time: 2045.5448043346405s
Processing frame: 42000
Elapsed time: 2146.7462668418884s
Processing frame: 44000
Elapsed time: 2253.135717391968s
Processing frame: 46000
Elapsed time: 2349.7960669994354s
Processing frame: 48000
Elapsed time: 2453.2010374069214s
Processing frame: 50000
Elapsed time: 2553.08761882782s
Processing frame: 52000
Elapsed time: 2657.213648557663s
Processing frame: 54000
Elapsed time: 2764.6133258342743s
Processing frame: 56000
Elapsed time: 2866.6035537719727s
Processing frame: 58000
Elapsed time: 2964.6641023159027s
Processing frame: 60000
Elapsed time: 3062.304213285446s
Processing frame: 62000
Elapsed time: 3166.5637917518616s
Processing frame: 64000
Elapsed time: 3273.5164844989777s
Processing frame: 66000
Elapsed time: 3371.625870704651s
Processing frame: 68000
Elapsed time: 3470.7861802577972s
Processing frame: 70000
Elapsed time: 3569.846269607544s
Processing frame: 72000
Elapsed time: 3671.2937331199646s
Processing frame: 74000
Elapsed time: 3770.6654090881348s
