
Camera index: 1
Total frame number: 64605.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 97.09256172180176s
Processing frame: 4000
Elapsed time: 190.42089891433716s
Processing frame: 6000
Elapsed time: 278.9527373313904s
Processing frame: 8000
Elapsed time: 371.7326331138611s
Processing frame: 10000
Elapsed time: 473.47428011894226s
Processing frame: 12000
Elapsed time: 569.9919164180756s
Processing frame: 14000
Elapsed time: 674.2339453697205s
Processing frame: 16000
Elapsed time: 778.0424292087555s
Processing frame: 18000
Elapsed time: 865.8852455615997s
Processing frame: 20000
Elapsed time: 952.4595642089844s
Processing frame: 22000
Elapsed time: 1049.7370827198029s
Processing frame: 24000
Elapsed time: 1151.0159194469452s
Processing frame: 26000
Elapsed time: 1251.3368961811066s
Processing frame: 28000
Elapsed time: 1347.9399831295013s
Processing frame: 30000
Elapsed time: 1446.3365671634674s
Processing frame: 32000
Elapsed time: 1538.6219317913055s
Processing frame: 34000
Elapsed time: 1627.8473546504974s
Processing frame: 36000
Elapsed time: 1723.5498769283295s
Processing frame: 38000
Elapsed time: 1821.8802917003632s
Processing frame: 40000
Elapsed time: 1906.181477546692s
Processing frame: 42000
Elapsed time: 1998.1004972457886s
Processing frame: 44000
Elapsed time: 2087.7250788211823s
Processing frame: 46000
Elapsed time: 2180.0813567638397s
Processing frame: 48000
Elapsed time: 2261.23219537735s
Processing frame: 50000
Elapsed time: 2349.274659395218s
Processing frame: 52000
Elapsed time: 2439.2453327178955s
Processing frame: 54000
Elapsed time: 2525.6666836738586s
Processing frame: 56000
Elapsed time: 2615.712808609009s
Processing frame: 58000
Elapsed time: 2709.0183992385864s
Processing frame: 60000
Elapsed time: 2799.9822421073914s
Processing frame: 62000
Elapsed time: 2899.9337010383606s
Processing frame: 64000
Elapsed time: 2995.5851681232452s
