
Camera index: 1
Total frame number: 83647.0
Processing frame: 0
Elapsed time: 1.3113021850585938e-05s
Processing frame: 2000
Elapsed time: 101.98013925552368s
Processing frame: 4000
Elapsed time: 198.57259249687195s
Processing frame: 6000
Elapsed time: 298.75693249702454s
Processing frame: 8000
Elapsed time: 399.28105115890503s
Processing frame: 10000
Elapsed time: 498.55108165740967s
Processing frame: 12000
Elapsed time: 604.6256220340729s
Processing frame: 14000
Elapsed time: 711.3635232448578s
Processing frame: 16000
Elapsed time: 813.2570071220398s
Processing frame: 18000
Elapsed time: 913.7444932460785s
Processing frame: 20000
Elapsed time: 1010.1047468185425s
Processing frame: 22000
Elapsed time: 1111.1186797618866s
Frame: 22541, grabbed=False
Frame: 22542, grabbed=False
Frame: 22543, grabbed=False
Frame: 22544, grabbed=False
Frame: 22545, grabbed=False
Frame: 22546, grabbed=False
Frame: 22547, grabbed=False
Frame: 22548, grabbed=False
Frame: 22549, grabbed=False
Frame: 22550, grabbed=False
Frame: 22551, grabbed=False
Frame: 22552, grabbed=False
Frame: 22553, grabbed=False
Frame: 22554, grabbed=False
Frame: 22555, grabbed=False
Frame: 22556, grabbed=False
Frame: 22557, grabbed=False
Frame: 22558, grabbed=False
Frame: 22559, grabbed=False
Frame: 22561, grabbed=False
Frame: 22562, grabbed=False
Frame: 22564, grabbed=False
Frame: 22565, grabbed=False
Frame: 22567, grabbed=False
Frame: 22568, grabbed=False
Frame: 22570, grabbed=False
Frame: 22571, grabbed=False
Processing frame: 24000
Elapsed time: 1207.8075721263885s
Processing frame: 26000
Elapsed time: 1303.0771598815918s
Processing frame: 28000
Elapsed time: 1405.1637556552887s
Processing frame: 30000
Elapsed time: 1506.9571855068207s
Processing frame: 32000
Elapsed time: 1609.9026386737823s
Processing frame: 34000
Elapsed time: 1716.3341267108917s
Frame: 35656, grabbed=False
Frame: 35657, grabbed=False
Frame: 35659, grabbed=False
Frame: 35660, grabbed=False
Frame: 35661, grabbed=False
Frame: 35662, grabbed=False
Frame: 35664, grabbed=False
Frame: 35665, grabbed=False
Frame: 35667, grabbed=False
Frame: 35668, grabbed=False
Frame: 35670, grabbed=False
Frame: 35671, grabbed=False
Frame: 35673, grabbed=False
Frame: 35674, grabbed=False
Frame: 35676, grabbed=False
Frame: 35677, grabbed=False
Frame: 35679, grabbed=False
Frame: 35680, grabbed=False
Frame: 35682, grabbed=False
Frame: 35683, grabbed=False
Frame: 35685, grabbed=False
Frame: 35686, grabbed=False
Frame: 35688, grabbed=False
Frame: 35689, grabbed=False
Frame: 35691, grabbed=False
Frame: 35692, grabbed=False
Frame: 35694, grabbed=False
Frame: 35695, grabbed=False
Frame: 35697, grabbed=False
Frame: 35698, grabbed=False
Frame: 35700, grabbed=False
Frame: 35701, grabbed=False
Frame: 35703, grabbed=False
Frame: 35704, grabbed=False
Processing frame: 36000
Elapsed time: 1816.4213588237762s
Processing frame: 38000
Elapsed time: 1924.9394006729126s
Processing frame: 40000
Elapsed time: 2024.4259858131409s
Processing frame: 42000
Elapsed time: 2120.8360080718994s
Processing frame: 44000
Elapsed time: 2221.4855008125305s
Processing frame: 46000
Elapsed time: 2320.1098580360413s
Processing frame: 48000
Elapsed time: 2415.2792060375214s
Processing frame: 50000
Elapsed time: 2508.567316055298s
Processing frame: 52000
Elapsed time: 2613.562999725342s
Processing frame: 54000
Elapsed time: 2716.3633160591125s
Processing frame: 56000
Elapsed time: 2816.682550907135s
Processing frame: 58000
Elapsed time: 2914.959718942642s
Processing frame: 60000
Elapsed time: 3014.8529076576233s
Processing frame: 62000
Elapsed time: 3124.30943441391s
Processing frame: 64000
Elapsed time: 3224.5426421165466s
Processing frame: 66000
Elapsed time: 3325.4144384860992s
Processing frame: 68000
Elapsed time: 3424.688318490982s
Processing frame: 70000
Elapsed time: 3535.5654525756836s
Processing frame: 72000
Elapsed time: 3635.885141134262s
Processing frame: 74000
Elapsed time: 3736.127283811569s
Processing frame: 76000
Elapsed time: 3828.1140484809875s
Processing frame: 78000
Elapsed time: 3925.097664833069s
Processing frame: 80000
Elapsed time: 4025.243619441986s
Processing frame: 82000
Elapsed time: 4126.795329809189s
