
Camera index: 1
Total frame number: 83613.0
Processing frame: 0
Elapsed time: 2.2172927856445312e-05s
Processing frame: 2000
Elapsed time: 102.14739799499512s
Processing frame: 4000
Elapsed time: 205.34197211265564s
Processing frame: 6000
Elapsed time: 314.24561882019043s
Processing frame: 8000
Elapsed time: 418.0036816596985s
Processing frame: 10000
Elapsed time: 526.8423540592194s
Processing frame: 12000
Elapsed time: 626.0631241798401s
Processing frame: 14000
Elapsed time: 732.3370516300201s
Processing frame: 16000
Elapsed time: 835.2116284370422s
Processing frame: 18000
Elapsed time: 941.5249829292297s
Processing frame: 20000
Elapsed time: 1049.3943688869476s
Processing frame: 22000
Elapsed time: 1155.068072795868s
Processing frame: 24000
Elapsed time: 1258.9266874790192s
Processing frame: 26000
Elapsed time: 1360.8540077209473s
Processing frame: 28000
Elapsed time: 1469.675945520401s
Processing frame: 30000
Elapsed time: 1571.7042927742004s
Processing frame: 32000
Elapsed time: 1678.180507659912s
Processing frame: 34000
Elapsed time: 1786.7310128211975s
Processing frame: 36000
Elapsed time: 1894.3003282546997s
Processing frame: 38000
Elapsed time: 1995.0299983024597s
Processing frame: 40000
Elapsed time: 2103.545128583908s
Processing frame: 42000
Elapsed time: 2203.2989621162415s
Processing frame: 44000
Elapsed time: 2314.641481399536s
Processing frame: 46000
Elapsed time: 2419.7497713565826s
Processing frame: 48000
Elapsed time: 2520.403104543686s
Processing frame: 50000
Elapsed time: 2627.341783285141s
Processing frame: 52000
Elapsed time: 2726.578894138336s
Processing frame: 54000
Elapsed time: 2835.4256620407104s
Processing frame: 56000
Elapsed time: 2942.091744184494s
Processing frame: 58000
Elapsed time: 3044.859020471573s
Processing frame: 60000
Elapsed time: 3146.6137080192566s
Processing frame: 62000
Elapsed time: 3257.5171275138855s
Processing frame: 64000
Elapsed time: 3360.6203582286835s
Processing frame: 66000
Elapsed time: 3464.6569633483887s
Processing frame: 68000
Elapsed time: 3567.6378569602966s
Processing frame: 70000
Elapsed time: 3670.6089992523193s
Processing frame: 72000
Elapsed time: 3773.5777926445007s
Processing frame: 74000
Elapsed time: 3866.6212735176086s
Processing frame: 76000
Elapsed time: 3962.104434967041s
Processing frame: 78000
Elapsed time: 4063.643000602722s
Processing frame: 80000
Elapsed time: 4165.493793964386s
Processing frame: 82000
Elapsed time: 4267.804748773575s
