
Camera index: 1
Total frame number: 74118.0
Processing frame: 0
Elapsed time: 1.8835067749023438e-05s
Processing frame: 2000
Elapsed time: 94.78812408447266s
Processing frame: 4000
Elapsed time: 191.60750675201416s
Processing frame: 6000
Elapsed time: 287.39873147010803s
Processing frame: 8000
Elapsed time: 376.180700302124s
Processing frame: 10000
Elapsed time: 472.99160289764404s
Processing frame: 12000
Elapsed time: 563.8167691230774s
Processing frame: 14000
Elapsed time: 658.9922087192535s
Processing frame: 16000
Elapsed time: 755.10604596138s
Processing frame: 18000
Elapsed time: 850.0439476966858s
Processing frame: 20000
Elapsed time: 943.0727307796478s
Processing frame: 22000
Elapsed time: 1039.5415744781494s
Processing frame: 24000
Elapsed time: 1136.8785450458527s
Processing frame: 26000
Elapsed time: 1227.0468609333038s
Processing frame: 28000
Elapsed time: 1314.931387424469s
Processing frame: 30000
Elapsed time: 1404.0537130832672s
Processing frame: 32000
Elapsed time: 1486.758052110672s
Processing frame: 34000
Elapsed time: 1570.0198595523834s
Processing frame: 36000
Elapsed time: 1656.6672065258026s
Processing frame: 38000
Elapsed time: 1749.1925673484802s
Processing frame: 40000
Elapsed time: 1842.2365581989288s
Processing frame: 42000
Elapsed time: 1933.370055437088s
Processing frame: 44000
Elapsed time: 2023.5438046455383s
Processing frame: 46000
Elapsed time: 2114.1611988544464s
Processing frame: 48000
Elapsed time: 2192.8103201389313s
Processing frame: 50000
Elapsed time: 2287.6866233348846s
Processing frame: 52000
Elapsed time: 2383.759399175644s
Processing frame: 54000
Elapsed time: 2475.556061267853s
Processing frame: 56000
Elapsed time: 2566.8037288188934s
Processing frame: 58000
Elapsed time: 2661.472367286682s
Processing frame: 60000
Elapsed time: 2752.51930475235s
Processing frame: 62000
Elapsed time: 2853.0027022361755s
Processing frame: 64000
Elapsed time: 2950.1056592464447s
Processing frame: 66000
Elapsed time: 3041.8684697151184s
Processing frame: 68000
Elapsed time: 3134.6549232006073s
Processing frame: 70000
Elapsed time: 3231.254729270935s
Processing frame: 72000
Elapsed time: 3321.8029894828796s
Processing frame: 74000
Elapsed time: 3406.985900402069s
