
Camera index: 1
Total frame number: 66423.0
Processing frame: 0
Elapsed time: 1.9311904907226562e-05s
Processing frame: 2000
Elapsed time: 100.40145707130432s
Processing frame: 4000
Elapsed time: 199.54852080345154s
Processing frame: 6000
Elapsed time: 299.93668842315674s
Processing frame: 8000
Elapsed time: 385.60834789276123s
Processing frame: 10000
Elapsed time: 479.91991686820984s
Processing frame: 12000
Elapsed time: 576.735817193985s
Processing frame: 14000
Elapsed time: 678.6726975440979s
Processing frame: 16000
Elapsed time: 775.7426559925079s
Processing frame: 18000
Elapsed time: 871.7212944030762s
Processing frame: 20000
Elapsed time: 963.4259097576141s
Processing frame: 22000
Elapsed time: 1062.597934961319s
Processing frame: 24000
Elapsed time: 1163.452424287796s
Processing frame: 26000
Elapsed time: 1269.4633224010468s
Processing frame: 28000
Elapsed time: 1374.9577898979187s
Processing frame: 30000
Elapsed time: 1476.6156103610992s
Processing frame: 32000
Elapsed time: 1580.054517507553s
Processing frame: 34000
Elapsed time: 1682.430336713791s
Processing frame: 36000
Elapsed time: 1786.111317873001s
Processing frame: 38000
Elapsed time: 1889.3160920143127s
Processing frame: 40000
Elapsed time: 1985.521036863327s
Processing frame: 42000
Elapsed time: 2077.388209104538s
Processing frame: 44000
Elapsed time: 2175.612010717392s
Processing frame: 46000
Elapsed time: 2277.5961706638336s
Processing frame: 48000
Elapsed time: 2380.574760913849s
Processing frame: 50000
Elapsed time: 2487.475029706955s
Processing frame: 52000
Elapsed time: 2583.6605336666107s
Processing frame: 54000
Elapsed time: 2689.1739840507507s
Processing frame: 56000
Elapsed time: 2790.291028022766s
Processing frame: 58000
Elapsed time: 2886.2485411167145s
Processing frame: 60000
Elapsed time: 2984.412978410721s
Processing frame: 62000
Elapsed time: 3083.2427520751953s
Processing frame: 64000
Elapsed time: 3187.7750520706177s
Processing frame: 66000
Elapsed time: 3290.5587956905365s
