
Camera index: 2
Total frame number: 96210.0
Processing frame: 0
Elapsed time: 1.33514404296875e-05s
Processing frame: 2000
Elapsed time: 35.6895489692688s
Processing frame: 4000
Elapsed time: 70.86576962471008s
Processing frame: 6000
Elapsed time: 105.91859364509583s
Processing frame: 8000
Elapsed time: 142.12500381469727s
Processing frame: 10000
Elapsed time: 177.26888298988342s
Processing frame: 12000
Elapsed time: 212.99636578559875s
Processing frame: 14000
Elapsed time: 248.5466911792755s
Processing frame: 16000
Elapsed time: 284.39280819892883s
Processing frame: 18000
Elapsed time: 320.14015793800354s
Processing frame: 20000
Elapsed time: 356.12209129333496s
Processing frame: 22000
Elapsed time: 391.66519236564636s
Processing frame: 24000
Elapsed time: 427.38823890686035s
Processing frame: 26000
Elapsed time: 462.51102232933044s
Processing frame: 28000
Elapsed time: 497.79178380966187s
Processing frame: 30000
Elapsed time: 533.3304562568665s
Processing frame: 32000
Elapsed time: 568.2855651378632s
Processing frame: 34000
Elapsed time: 603.539140701294s
Processing frame: 36000
Elapsed time: 638.4132852554321s
Processing frame: 38000
Elapsed time: 673.1588196754456s
Processing frame: 40000
Elapsed time: 708.8183426856995s
Processing frame: 42000
Elapsed time: 743.7993767261505s
Processing frame: 44000
Elapsed time: 779.534425497055s
Processing frame: 46000
Elapsed time: 815.2668750286102s
Processing frame: 48000
Elapsed time: 850.6078109741211s
Processing frame: 50000
Elapsed time: 886.4892551898956s
Processing frame: 52000
Elapsed time: 921.9129769802094s
Processing frame: 54000
Elapsed time: 957.6203179359436s
Processing frame: 56000
Elapsed time: 993.1032381057739s
Processing frame: 58000
Elapsed time: 1028.737812280655s
Processing frame: 60000
Elapsed time: 1064.6154642105103s
Processing frame: 62000
Elapsed time: 1099.801986694336s
Processing frame: 64000
Elapsed time: 1135.281140089035s
Processing frame: 66000
Elapsed time: 1170.1527359485626s
Processing frame: 68000
Elapsed time: 1205.1530759334564s
Processing frame: 70000
Elapsed time: 1239.9546401500702s
Processing frame: 72000
Elapsed time: 1275.0731513500214s
Processing frame: 74000
Elapsed time: 1310.5449368953705s
Processing frame: 76000
Elapsed time: 1345.562700510025s
Processing frame: 78000
Elapsed time: 1381.2763531208038s
Processing frame: 80000
Elapsed time: 1416.4471580982208s
Processing frame: 82000
Elapsed time: 1451.6209223270416s
Processing frame: 84000
Elapsed time: 1487.0427584648132s
Processing frame: 86000
Elapsed time: 1521.7751462459564s
Processing frame: 88000
Elapsed time: 1556.8573563098907s
Processing frame: 90000
Elapsed time: 1591.6393847465515s
Processing frame: 92000
Elapsed time: 1626.7703804969788s
Processing frame: 94000
Elapsed time: 1662.6036059856415s
Processing frame: 96000
Elapsed time: 1698.2172319889069s
