
Camera index: 1
Total frame number: 83613.0
Processing frame: 0
Elapsed time: 3.5762786865234375e-05s
Processing frame: 2000
Elapsed time: 99.98040676116943s
Processing frame: 4000
Elapsed time: 201.13423442840576s
Processing frame: 6000
Elapsed time: 307.52071022987366s
Processing frame: 8000
Elapsed time: 409.0224950313568s
Processing frame: 10000
Elapsed time: 515.0663974285126s
Processing frame: 12000
Elapsed time: 611.6826508045197s
Processing frame: 14000
Elapsed time: 715.4033598899841s
Processing frame: 16000
Elapsed time: 816.1669914722443s
Processing frame: 18000
Elapsed time: 920.5211958885193s
Processing frame: 20000
Elapsed time: 1025.2249789237976s
Processing frame: 22000
Elapsed time: 1128.1143672466278s
Processing frame: 24000
Elapsed time: 1229.0038180351257s
Processing frame: 26000
Elapsed time: 1328.1488754749298s
Processing frame: 28000
Elapsed time: 1433.947188615799s
Processing frame: 30000
Elapsed time: 1533.6242034435272s
Processing frame: 32000
Elapsed time: 1638.1941125392914s
Processing frame: 34000
Elapsed time: 1744.6108644008636s
Processing frame: 36000
Elapsed time: 1849.3745012283325s
Processing frame: 38000
Elapsed time: 1947.7310643196106s
Processing frame: 40000
Elapsed time: 2054.706705570221s
Processing frame: 42000
Elapsed time: 2153.2759008407593s
Processing frame: 44000
Elapsed time: 2263.2814676761627s
Processing frame: 46000
Elapsed time: 2367.1184694767s
Processing frame: 48000
Elapsed time: 2466.9973702430725s
Processing frame: 50000
Elapsed time: 2573.07590675354s
Processing frame: 52000
Elapsed time: 2671.652183532715s
Processing frame: 54000
Elapsed time: 2779.2903125286102s
Processing frame: 56000
Elapsed time: 2884.9817023277283s
Processing frame: 58000
Elapsed time: 2986.647962808609s
Processing frame: 60000
Elapsed time: 3087.390500307083s
Processing frame: 62000
Elapsed time: 3196.9646496772766s
Processing frame: 64000
Elapsed time: 3299.186823129654s
Processing frame: 66000
Elapsed time: 3402.2495152950287s
Processing frame: 68000
Elapsed time: 3503.955963373184s
Processing frame: 70000
Elapsed time: 3605.5815415382385s
Processing frame: 72000
Elapsed time: 3707.434333086014s
Processing frame: 74000
Elapsed time: 3799.7179279327393s
Processing frame: 76000
Elapsed time: 3895.031125307083s
Processing frame: 78000
Elapsed time: 3995.659874677658s
Processing frame: 80000
Elapsed time: 4097.354931116104s
Processing frame: 82000
Elapsed time: 4200.0122809410095s
