
Camera index: 1
Total frame number: 85644.0
Processing frame: 0
Elapsed time: 1.7642974853515625e-05s
Processing frame: 2000
Elapsed time: 97.74432373046875s
Processing frame: 4000
Elapsed time: 197.10000157356262s
Processing frame: 6000
Elapsed time: 295.13281416893005s
Processing frame: 8000
Elapsed time: 396.50778794288635s
Processing frame: 10000
Elapsed time: 500.0919861793518s
Processing frame: 12000
Elapsed time: 600.1517806053162s
Processing frame: 14000
Elapsed time: 700.5647938251495s
Processing frame: 16000
Elapsed time: 796.1387386322021s
Processing frame: 18000
Elapsed time: 893.6047089099884s
Processing frame: 20000
Elapsed time: 994.4220459461212s
Processing frame: 22000
Elapsed time: 1091.7470607757568s
Processing frame: 24000
Elapsed time: 1195.64892244339s
Processing frame: 26000
Elapsed time: 1293.3675961494446s
Processing frame: 28000
Elapsed time: 1395.5363523960114s
Processing frame: 30000
Elapsed time: 1497.3202533721924s
Processing frame: 32000
Elapsed time: 1591.3385524749756s
Processing frame: 34000
Elapsed time: 1693.1825907230377s
Processing frame: 36000
Elapsed time: 1788.8794329166412s
Processing frame: 38000
Elapsed time: 1888.9101769924164s
Processing frame: 40000
Elapsed time: 1987.2994039058685s
Processing frame: 42000
Elapsed time: 2081.4267168045044s
Processing frame: 44000
Elapsed time: 2173.051196336746s
Processing frame: 46000
Elapsed time: 2274.141188144684s
Processing frame: 48000
Elapsed time: 2360.6740205287933s
Processing frame: 50000
Elapsed time: 2457.7498078346252s
Processing frame: 52000
Elapsed time: 2548.5773532390594s
Processing frame: 54000
Elapsed time: 2643.9448459148407s
Processing frame: 56000
Elapsed time: 2733.6047887802124s
Processing frame: 58000
Elapsed time: 2832.97181224823s
Processing frame: 60000
Elapsed time: 2925.0787076950073s
Processing frame: 62000
Elapsed time: 3020.658407688141s
Processing frame: 64000
Elapsed time: 3119.642009496689s
Processing frame: 66000
Elapsed time: 3217.0854063034058s
Processing frame: 68000
Elapsed time: 3324.706241130829s
Processing frame: 70000
Elapsed time: 3418.055547475815s
Processing frame: 72000
Elapsed time: 3519.7050487995148s
Processing frame: 74000
Elapsed time: 3621.8638682365417s
Processing frame: 76000
Elapsed time: 3721.42391705513s
Processing frame: 78000
Elapsed time: 3813.6512093544006s
Processing frame: 80000
Elapsed time: 3912.7579152584076s
Processing frame: 82000
Elapsed time: 4008.917186021805s
Processing frame: 84000
Elapsed time: 4107.7215666770935s
