
Camera index: 1
Total frame number: 92058.0
Processing frame: 0
Elapsed time: 1.8596649169921875e-05s
Processing frame: 2000
Elapsed time: 95.90915942192078s
Processing frame: 4000
Elapsed time: 196.25218725204468s
Processing frame: 6000
Elapsed time: 295.7721972465515s
Processing frame: 8000
Elapsed time: 398.51835584640503s
Processing frame: 10000
Elapsed time: 499.1366386413574s
Processing frame: 12000
Elapsed time: 602.6289649009705s
Processing frame: 14000
Elapsed time: 703.4711377620697s
Processing frame: 16000
Elapsed time: 803.8195242881775s
Processing frame: 18000
Elapsed time: 902.0604465007782s
Processing frame: 20000
Elapsed time: 998.1369988918304s
Processing frame: 22000
Elapsed time: 1099.6767773628235s
Processing frame: 24000
Elapsed time: 1198.5902180671692s
Processing frame: 26000
Elapsed time: 1304.527236700058s
Processing frame: 28000
Elapsed time: 1403.8624393939972s
Processing frame: 30000
Elapsed time: 1505.9918088912964s
Processing frame: 32000
Elapsed time: 1612.0532331466675s
Processing frame: 34000
Elapsed time: 1717.0911421775818s
Processing frame: 36000
Elapsed time: 1813.4689648151398s
Processing frame: 38000
Elapsed time: 1915.2389974594116s
Processing frame: 40000
Elapsed time: 2014.1243360042572s
Processing frame: 42000
Elapsed time: 2116.8592200279236s
Processing frame: 44000
Elapsed time: 2220.3925557136536s
Processing frame: 46000
Elapsed time: 2322.2791385650635s
Processing frame: 48000
Elapsed time: 2428.155853509903s
Processing frame: 50000
Elapsed time: 2528.2590715885162s
Processing frame: 52000
Elapsed time: 2632.7570402622223s
Processing frame: 54000
Elapsed time: 2733.7096388339996s
Processing frame: 56000
Elapsed time: 2832.8834834098816s
Processing frame: 58000
Elapsed time: 2937.9770736694336s
Processing frame: 60000
Elapsed time: 3037.11714053154s
Processing frame: 62000
Elapsed time: 3139.5363681316376s
Processing frame: 64000
Elapsed time: 3231.0277383327484s
Processing frame: 66000
Elapsed time: 3329.4411990642548s
Processing frame: 68000
Elapsed time: 3425.9702541828156s
Processing frame: 70000
Elapsed time: 3528.288724422455s
Processing frame: 72000
Elapsed time: 3627.7385137081146s
Processing frame: 74000
Elapsed time: 3727.249149084091s
Processing frame: 76000
Elapsed time: 3827.890298604965s
Processing frame: 78000
Elapsed time: 3925.5461773872375s
Processing frame: 80000
Elapsed time: 4029.471424102783s
Processing frame: 82000
Elapsed time: 4129.16078042984s
Processing frame: 84000
Elapsed time: 4238.4697265625s
Processing frame: 86000
Elapsed time: 4333.896062612534s
Processing frame: 88000
Elapsed time: 4435.495269775391s
Processing frame: 90000
Elapsed time: 4539.806470155716s
Processing frame: 92000
Elapsed time: 4642.6210033893585s
