
Camera index: 1
Total frame number: 83613.0
Processing frame: 0
Elapsed time: 2.09808349609375e-05s
Processing frame: 2000
Elapsed time: 110.93282294273376s
Processing frame: 4000
Elapsed time: 223.40433478355408s
Processing frame: 6000
Elapsed time: 337.7218165397644s
Processing frame: 8000
Elapsed time: 440.0927495956421s
Processing frame: 10000
Elapsed time: 547.209611415863s
Processing frame: 12000
Elapsed time: 645.2736442089081s
Processing frame: 14000
Elapsed time: 750.1906354427338s
Processing frame: 16000
Elapsed time: 851.9942915439606s
Processing frame: 18000
Elapsed time: 957.008101940155s
Processing frame: 20000
Elapsed time: 1063.2504031658173s
Processing frame: 22000
Elapsed time: 1167.6749002933502s
Processing frame: 24000
Elapsed time: 1269.9084565639496s
Processing frame: 26000
Elapsed time: 1369.9716622829437s
Processing frame: 28000
Elapsed time: 1477.0466170310974s
Processing frame: 30000
Elapsed time: 1577.3847138881683s
Processing frame: 32000
Elapsed time: 1683.5117588043213s
Processing frame: 34000
Elapsed time: 1791.399735212326s
Processing frame: 36000
Elapsed time: 1898.6106004714966s
Processing frame: 38000
Elapsed time: 1999.1037275791168s
Processing frame: 40000
Elapsed time: 2107.6434466838837s
Processing frame: 42000
Elapsed time: 2207.32839012146s
Processing frame: 44000
Elapsed time: 2318.90127158165s
Processing frame: 46000
Elapsed time: 2424.181344985962s
Processing frame: 48000
Elapsed time: 2524.735430955887s
Processing frame: 50000
Elapsed time: 2631.395141363144s
Processing frame: 52000
Elapsed time: 2730.8138859272003s
Processing frame: 54000
Elapsed time: 2839.2359657287598s
Processing frame: 56000
Elapsed time: 2945.5718116760254s
Processing frame: 58000
Elapsed time: 3047.6928396224976s
Processing frame: 60000
Elapsed time: 3149.3920154571533s
Processing frame: 62000
Elapsed time: 3260.0551879405975s
Processing frame: 64000
Elapsed time: 3362.888057947159s
Processing frame: 66000
Elapsed time: 3466.453329563141s
Processing frame: 68000
Elapsed time: 3569.0158619880676s
Processing frame: 70000
Elapsed time: 3671.4321236610413s
Processing frame: 72000
Elapsed time: 3773.867909669876s
Processing frame: 74000
Elapsed time: 3867.4583382606506s
Processing frame: 76000
Elapsed time: 3962.956399202347s
Processing frame: 78000
Elapsed time: 4065.0643424987793s
Processing frame: 80000
Elapsed time: 4168.137280464172s
Processing frame: 82000
Elapsed time: 4271.765957593918s
