
Camera index: 1
Total frame number: 77223.0
Processing frame: 0
Elapsed time: 1.9073486328125e-05s
Processing frame: 2000
Elapsed time: 104.45253992080688s
Processing frame: 4000
Elapsed time: 212.4203531742096s
Processing frame: 6000
Elapsed time: 316.7331109046936s
Processing frame: 8000
Elapsed time: 417.08031249046326s
Processing frame: 10000
Elapsed time: 518.3776710033417s
Processing frame: 12000
Elapsed time: 623.9332053661346s
Processing frame: 14000
Elapsed time: 728.5026867389679s
Processing frame: 16000
Elapsed time: 837.1840555667877s
Processing frame: 18000
Elapsed time: 945.2880942821503s
Processing frame: 20000
Elapsed time: 1052.5499024391174s
Processing frame: 22000
Elapsed time: 1157.168401002884s
Processing frame: 24000
Elapsed time: 1257.5812084674835s
Processing frame: 26000
Elapsed time: 1360.9390482902527s
Processing frame: 28000
Elapsed time: 1463.1763937473297s
Processing frame: 30000
Elapsed time: 1561.996961593628s
Processing frame: 32000
Elapsed time: 1668.2195591926575s
Processing frame: 34000
Elapsed time: 1765.5225892066956s
Processing frame: 36000
Elapsed time: 1860.4415292739868s
Processing frame: 38000
Elapsed time: 1957.974220752716s
Processing frame: 40000
Elapsed time: 2054.50345826149s
Processing frame: 42000
Elapsed time: 2161.2747197151184s
Processing frame: 44000
Elapsed time: 2262.6365056037903s
Processing frame: 46000
Elapsed time: 2365.8532876968384s
Processing frame: 48000
Elapsed time: 2472.6780467033386s
Processing frame: 50000
Elapsed time: 2565.6779088974s
Processing frame: 52000
Elapsed time: 2670.5737240314484s
Processing frame: 54000
Elapsed time: 2771.064870119095s
Processing frame: 56000
Elapsed time: 2871.181735277176s
Processing frame: 58000
Elapsed time: 2972.4013652801514s
Processing frame: 60000
Elapsed time: 3075.788522720337s
Processing frame: 62000
Elapsed time: 3178.8052022457123s
Processing frame: 64000
Elapsed time: 3276.3011162281036s
Processing frame: 66000
Elapsed time: 3375.0722608566284s
Processing frame: 68000
Elapsed time: 3475.7928233146667s
Processing frame: 70000
Elapsed time: 3581.827236890793s
Processing frame: 72000
Elapsed time: 3680.6775512695312s
Processing frame: 74000
Elapsed time: 3784.095422744751s
Processing frame: 76000
Elapsed time: 3875.6464245319366s
