
Camera index: 2
Total frame number: 82026.0
Processing frame: 0
Elapsed time: 2.9087066650390625e-05s
Processing frame: 2000
Elapsed time: 97.29063510894775s
Processing frame: 4000
Elapsed time: 195.71026134490967s
Processing frame: 6000
Elapsed time: 292.9850273132324s
Processing frame: 8000
Elapsed time: 392.763610124588s
Processing frame: 10000
Elapsed time: 489.28977227211s
Processing frame: 12000
Elapsed time: 588.6306359767914s
Processing frame: 14000
Elapsed time: 691.0064971446991s
Processing frame: 16000
Elapsed time: 789.0166454315186s
Processing frame: 18000
Elapsed time: 885.0132255554199s
Processing frame: 20000
Elapsed time: 986.0859835147858s
Processing frame: 22000
Elapsed time: 1082.503610610962s
Processing frame: 24000
Elapsed time: 1184.146243095398s
Processing frame: 26000
Elapsed time: 1281.9564950466156s
Processing frame: 28000
Elapsed time: 1380.1258435249329s
Processing frame: 30000
Elapsed time: 1479.1664762496948s
Processing frame: 32000
Elapsed time: 1574.2357680797577s
Processing frame: 34000
Elapsed time: 1671.4295208454132s
Processing frame: 36000
Elapsed time: 1772.3953545093536s
Processing frame: 38000
Elapsed time: 1869.4565694332123s
Processing frame: 40000
Elapsed time: 1969.6504464149475s
Processing frame: 42000
Elapsed time: 2064.9279816150665s
Processing frame: 44000
Elapsed time: 2161.175811290741s
Processing frame: 46000
Elapsed time: 2255.464902639389s
Processing frame: 48000
Elapsed time: 2356.711477279663s
Processing frame: 50000
Elapsed time: 2455.191298723221s
Processing frame: 52000
Elapsed time: 2559.4870252609253s
Processing frame: 54000
Elapsed time: 2657.1518228054047s
Processing frame: 56000
Elapsed time: 2756.9861557483673s
Processing frame: 58000
Elapsed time: 2855.2302927970886s
Processing frame: 60000
Elapsed time: 2955.4520959854126s
Processing frame: 62000
Elapsed time: 3053.46293926239s
Processing frame: 64000
Elapsed time: 3153.9586341381073s
Processing frame: 66000
Elapsed time: 3253.0469143390656s
Processing frame: 68000
Elapsed time: 3349.3779034614563s
Processing frame: 70000
Elapsed time: 3445.218608856201s
Processing frame: 72000
Elapsed time: 3545.0249717235565s
Processing frame: 74000
Elapsed time: 3643.172522544861s
Processing frame: 76000
Elapsed time: 3735.929743528366s
Processing frame: 78000
Elapsed time: 3834.212090730667s
Processing frame: 80000
Elapsed time: 3930.7293219566345s
Processing frame: 82000
Elapsed time: 4026.377814054489s
