
Camera index: 1
Total frame number: 77223.0
Processing frame: 0
Elapsed time: 2.0265579223632812e-05s
Processing frame: 2000
Elapsed time: 105.9472713470459s
Processing frame: 4000
Elapsed time: 215.0182967185974s
Processing frame: 6000
Elapsed time: 320.6000802516937s
Processing frame: 8000
Elapsed time: 422.50176763534546s
Processing frame: 10000
Elapsed time: 525.5446829795837s
Processing frame: 12000
Elapsed time: 633.7652049064636s
Processing frame: 14000
Elapsed time: 740.6278431415558s
Processing frame: 16000
Elapsed time: 851.1735215187073s
Processing frame: 18000
Elapsed time: 961.703396320343s
Processing frame: 20000
Elapsed time: 1071.1399471759796s
Processing frame: 22000
Elapsed time: 1177.7803084850311s
Processing frame: 24000
Elapsed time: 1280.2040572166443s
Processing frame: 26000
Elapsed time: 1385.1475083827972s
Processing frame: 28000
Elapsed time: 1489.2126333713531s
Processing frame: 30000
Elapsed time: 1589.572151184082s
Processing frame: 32000
Elapsed time: 1696.8610265254974s
Processing frame: 34000
Elapsed time: 1795.8616545200348s
Processing frame: 36000
Elapsed time: 1892.0600287914276s
Processing frame: 38000
Elapsed time: 1990.8923449516296s
Processing frame: 40000
Elapsed time: 2089.154396533966s
Processing frame: 42000
Elapsed time: 2198.7305777072906s
Processing frame: 44000
Elapsed time: 2303.537487268448s
Processing frame: 46000
Elapsed time: 2409.4756915569305s
Processing frame: 48000
Elapsed time: 2519.9708766937256s
Processing frame: 50000
Elapsed time: 2617.240966796875s
Processing frame: 52000
Elapsed time: 2725.9848489761353s
Processing frame: 54000
Elapsed time: 2830.249048233032s
Processing frame: 56000
Elapsed time: 2931.903435945511s
Processing frame: 58000
Elapsed time: 3035.277441740036s
Processing frame: 60000
Elapsed time: 3140.535233736038s
Processing frame: 62000
Elapsed time: 3246.347299337387s
Processing frame: 64000
Elapsed time: 3346.8141832351685s
Processing frame: 66000
Elapsed time: 3447.921989440918s
Processing frame: 68000
Elapsed time: 3551.220936536789s
Processing frame: 70000
Elapsed time: 3660.2621505260468s
Processing frame: 72000
Elapsed time: 3761.0354323387146s
Processing frame: 74000
Elapsed time: 3867.393406391144s
Processing frame: 76000
Elapsed time: 3961.8036558628082s
