
Camera index: 1
Total frame number: 37770.0
Processing frame: 0
Elapsed time: 1.4781951904296875e-05s
Processing frame: 2000
Elapsed time: 91.44458389282227s
Processing frame: 4000
Elapsed time: 197.71412658691406s
Processing frame: 6000
Elapsed time: 299.7874822616577s
Processing frame: 8000
Elapsed time: 407.0331060886383s
Processing frame: 10000
Elapsed time: 511.6782224178314s
Processing frame: 12000
Elapsed time: 622.8284597396851s
Processing frame: 14000
Elapsed time: 730.1202261447906s
Processing frame: 16000
Elapsed time: 840.9050753116608s
Processing frame: 18000
Elapsed time: 944.781699180603s
Processing frame: 20000
Elapsed time: 1046.291484117508s
Processing frame: 22000
Elapsed time: 1146.0841677188873s
Processing frame: 24000
Elapsed time: 1249.6207563877106s
Processing frame: 26000
Elapsed time: 1352.7112817764282s
Processing frame: 28000
Elapsed time: 1456.9744238853455s
Processing frame: 30000
Elapsed time: 1563.6931235790253s
Processing frame: 32000
Elapsed time: 1668.1252219676971s
Processing frame: 34000
Elapsed time: 1777.8961503505707s
Processing frame: 36000
Elapsed time: 1872.1041641235352s
