
Camera index: 1
Total frame number: 80187.0
Processing frame: 0
Elapsed time: 2.1696090698242188e-05s
Processing frame: 2000
Elapsed time: 94.08250737190247s
Processing frame: 4000
Elapsed time: 185.49622917175293s
Processing frame: 6000
Elapsed time: 282.22005248069763s
Processing frame: 8000
Elapsed time: 377.48836731910706s
Processing frame: 10000
Elapsed time: 472.5175497531891s
Processing frame: 12000
Elapsed time: 571.6587936878204s
Processing frame: 14000
Elapsed time: 675.1679027080536s
Processing frame: 16000
Elapsed time: 774.105034828186s
Processing frame: 18000
Elapsed time: 876.8208575248718s
Processing frame: 20000
Elapsed time: 980.1900050640106s
Processing frame: 22000
Elapsed time: 1081.873369693756s
Processing frame: 24000
Elapsed time: 1183.750167131424s
Processing frame: 26000
Elapsed time: 1282.4717712402344s
Processing frame: 28000
Elapsed time: 1386.8883175849915s
Processing frame: 30000
Elapsed time: 1482.6944608688354s
Processing frame: 32000
Elapsed time: 1584.4834926128387s
Processing frame: 34000
Elapsed time: 1678.8959860801697s
Processing frame: 36000
Elapsed time: 1777.2339429855347s
Processing frame: 38000
Elapsed time: 1870.665316104889s
Processing frame: 40000
Elapsed time: 1964.937542438507s
Processing frame: 42000
Elapsed time: 2070.435358285904s
Processing frame: 44000
Elapsed time: 2165.6281423568726s
Processing frame: 46000
Elapsed time: 2269.548109769821s
Processing frame: 48000
Elapsed time: 2363.7813074588776s
Processing frame: 50000
Elapsed time: 2453.6367168426514s
Processing frame: 52000
Elapsed time: 2554.1685309410095s
Processing frame: 54000
Elapsed time: 2643.7880296707153s
Processing frame: 56000
Elapsed time: 2744.1570155620575s
Processing frame: 58000
Elapsed time: 2839.3766384124756s
Processing frame: 60000
Elapsed time: 2940.3432714939117s
Processing frame: 62000
Elapsed time: 3043.341047525406s
Processing frame: 64000
Elapsed time: 3146.962312221527s
Processing frame: 66000
Elapsed time: 3252.30326628685s
Processing frame: 68000
Elapsed time: 3358.190687894821s
Processing frame: 70000
Elapsed time: 3462.504311323166s
Processing frame: 72000
Elapsed time: 3562.6748995780945s
Processing frame: 74000
Elapsed time: 3668.1794064044952s
Processing frame: 76000
Elapsed time: 3765.814067840576s
Processing frame: 78000
Elapsed time: 3863.984249830246s
Processing frame: 80000
Elapsed time: 3964.425377845764s
