
Camera index: 2
Total frame number: 79752.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 35.77732491493225s
Processing frame: 4000
Elapsed time: 71.08197736740112s
Processing frame: 6000
Elapsed time: 106.19774293899536s
Processing frame: 8000
Elapsed time: 141.25391554832458s
Processing frame: 10000
Elapsed time: 176.91833806037903s
Processing frame: 12000
Elapsed time: 212.79536819458008s
Processing frame: 14000
Elapsed time: 247.48857402801514s
Processing frame: 16000
Elapsed time: 282.66919350624084s
Processing frame: 18000
Elapsed time: 317.3396809101105s
Processing frame: 20000
Elapsed time: 352.92593359947205s
Processing frame: 22000
Elapsed time: 388.35827136039734s
Processing frame: 24000
Elapsed time: 423.5487735271454s
Processing frame: 26000
Elapsed time: 459.1938192844391s
Processing frame: 28000
Elapsed time: 494.6056110858917s
Processing frame: 30000
Elapsed time: 529.7905054092407s
Processing frame: 32000
Elapsed time: 565.2167298793793s
Processing frame: 34000
Elapsed time: 600.2243454456329s
Processing frame: 36000
Elapsed time: 635.1730864048004s
Processing frame: 38000
Elapsed time: 670.4101161956787s
Processing frame: 40000
Elapsed time: 705.432338476181s
Processing frame: 42000
Elapsed time: 740.356381893158s
Processing frame: 44000
Elapsed time: 775.7207770347595s
Processing frame: 46000
Elapsed time: 809.8872134685516s
Processing frame: 48000
Elapsed time: 844.3831493854523s
Processing frame: 50000
Elapsed time: 878.5485932826996s
Processing frame: 52000
Elapsed time: 912.9909479618073s
Processing frame: 54000
Elapsed time: 947.3852224349976s
Processing frame: 56000
Elapsed time: 981.9862604141235s
Processing frame: 58000
Elapsed time: 1016.9389374256134s
Processing frame: 60000
Elapsed time: 1052.0988926887512s
Processing frame: 62000
Elapsed time: 1087.0834481716156s
Processing frame: 64000
Elapsed time: 1122.1783142089844s
Processing frame: 66000
Elapsed time: 1156.5272109508514s
Processing frame: 68000
Elapsed time: 1191.2497341632843s
Processing frame: 70000
Elapsed time: 1225.682433605194s
Processing frame: 72000
Elapsed time: 1259.8829433918s
Processing frame: 74000
Elapsed time: 1294.315596818924s
Processing frame: 76000
Elapsed time: 1329.9176063537598s
Processing frame: 78000
Elapsed time: 1365.0177674293518s
