
Camera index: 2
Total frame number: 81225.0
Processing frame: 0
Elapsed time: 3.170967102050781e-05s
Processing frame: 2000
Elapsed time: 104.74985861778259s
Processing frame: 4000
Elapsed time: 210.13595366477966s
Processing frame: 6000
Elapsed time: 311.0411100387573s
Processing frame: 8000
Elapsed time: 415.56734561920166s
Processing frame: 10000
Elapsed time: 515.2919046878815s
Processing frame: 12000
Elapsed time: 615.7108771800995s
Processing frame: 14000
Elapsed time: 720.5777976512909s
Processing frame: 16000
Elapsed time: 823.376537322998s
Processing frame: 18000
Elapsed time: 937.0790071487427s
Processing frame: 20000
Elapsed time: 1042.0684854984283s
Processing frame: 22000
Elapsed time: 1149.1400170326233s
Processing frame: 24000
Elapsed time: 1252.0380640029907s
Processing frame: 26000
Elapsed time: 1358.659776687622s
Processing frame: 28000
Elapsed time: 1460.1384015083313s
Processing frame: 30000
Elapsed time: 1570.5281717777252s
Processing frame: 32000
Elapsed time: 1671.8684511184692s
Processing frame: 34000
Elapsed time: 1775.155103445053s
Processing frame: 36000
Elapsed time: 1879.0513632297516s
Processing frame: 38000
Elapsed time: 1984.4789474010468s
Processing frame: 40000
Elapsed time: 2081.124519109726s
Processing frame: 42000
Elapsed time: 2186.912853240967s
Processing frame: 44000
Elapsed time: 2288.672036886215s
Processing frame: 46000
Elapsed time: 2390.5097029209137s
Processing frame: 48000
Elapsed time: 2492.4055309295654s
Processing frame: 50000
Elapsed time: 2589.740523338318s
Processing frame: 52000
Elapsed time: 2696.6917934417725s
Processing frame: 54000
Elapsed time: 2806.5776982307434s
Processing frame: 56000
Elapsed time: 2914.0636003017426s
Processing frame: 58000
Elapsed time: 3020.8990824222565s
Processing frame: 60000
Elapsed time: 3126.0480155944824s
Processing frame: 62000
Elapsed time: 3226.5785114765167s
Processing frame: 64000
Elapsed time: 3329.9220354557037s
Processing frame: 66000
Elapsed time: 3435.571326971054s
Processing frame: 68000
Elapsed time: 3532.810877561569s
Processing frame: 70000
Elapsed time: 3633.431647539139s
Processing frame: 72000
Elapsed time: 3734.074283838272s
Processing frame: 74000
Elapsed time: 3836.204850435257s
Processing frame: 76000
Elapsed time: 3935.0959141254425s
Processing frame: 78000
Elapsed time: 4034.451129436493s
Processing frame: 80000
Elapsed time: 4135.7760417461395s
