
Camera index: 2
Total frame number: 60300.0
Processing frame: 0
Elapsed time: 2.6226043701171875e-05s
Processing frame: 2000
Elapsed time: 90.07841897010803s
Processing frame: 4000
Elapsed time: 184.70755004882812s
Processing frame: 6000
Elapsed time: 286.86563992500305s
Processing frame: 8000
Elapsed time: 390.33650732040405s
Processing frame: 10000
Elapsed time: 496.73669600486755s
Processing frame: 12000
Elapsed time: 598.6103694438934s
Processing frame: 14000
Elapsed time: 700.9834249019623s
Processing frame: 16000
Elapsed time: 804.8220491409302s
Processing frame: 18000
Elapsed time: 910.6711511611938s
Processing frame: 20000
Elapsed time: 1003.3769686222076s
Processing frame: 22000
Elapsed time: 1108.485872745514s
Processing frame: 24000
Elapsed time: 1208.1705346107483s
Processing frame: 26000
Elapsed time: 1304.263977766037s
Processing frame: 28000
Elapsed time: 1406.9744365215302s
Processing frame: 30000
Elapsed time: 1512.8675754070282s
Processing frame: 32000
Elapsed time: 1613.9017295837402s
Processing frame: 34000
Elapsed time: 1715.5124344825745s
Processing frame: 36000
Elapsed time: 1815.957363128662s
Processing frame: 38000
Elapsed time: 1916.3247427940369s
Processing frame: 40000
Elapsed time: 2008.423911333084s
Processing frame: 42000
Elapsed time: 2106.8198289871216s
Processing frame: 44000
Elapsed time: 2199.8181462287903s
Processing frame: 46000
Elapsed time: 2296.5461843013763s
Processing frame: 48000
Elapsed time: 2398.829894542694s
Processing frame: 50000
Elapsed time: 2495.70640873909s
Processing frame: 52000
Elapsed time: 2594.824231863022s
Processing frame: 54000
Elapsed time: 2701.292957544327s
Processing frame: 56000
Elapsed time: 2802.985918045044s
Processing frame: 58000
Elapsed time: 2902.9046115875244s
Processing frame: 60000
Elapsed time: 3009.6635551452637s
