
Camera index: 1
Total frame number: 83647.0
Processing frame: 0
Elapsed time: 1.71661376953125e-05s
Processing frame: 2000
Elapsed time: 100.43082904815674s
Processing frame: 4000
Elapsed time: 194.9419355392456s
Processing frame: 6000
Elapsed time: 293.3567314147949s
Processing frame: 8000
Elapsed time: 391.8302962779999s
Processing frame: 10000
Elapsed time: 489.21651697158813s
Processing frame: 12000
Elapsed time: 593.022406578064s
Processing frame: 14000
Elapsed time: 697.5749962329865s
Processing frame: 16000
Elapsed time: 797.4051008224487s
Processing frame: 18000
Elapsed time: 895.8960325717926s
Processing frame: 20000
Elapsed time: 990.1314647197723s
Processing frame: 22000
Elapsed time: 1088.4483766555786s
Frame: 22541, grabbed=False
Frame: 22542, grabbed=False
Frame: 22543, grabbed=False
Frame: 22544, grabbed=False
Frame: 22545, grabbed=False
Frame: 22546, grabbed=False
Frame: 22547, grabbed=False
Frame: 22548, grabbed=False
Frame: 22549, grabbed=False
Frame: 22550, grabbed=False
Frame: 22551, grabbed=False
Frame: 22552, grabbed=False
Frame: 22553, grabbed=False
Frame: 22554, grabbed=False
Frame: 22555, grabbed=False
Frame: 22556, grabbed=False
Frame: 22557, grabbed=False
Frame: 22558, grabbed=False
Frame: 22559, grabbed=False
Frame: 22561, grabbed=False
Frame: 22562, grabbed=False
Frame: 22564, grabbed=False
Frame: 22565, grabbed=False
Frame: 22567, grabbed=False
Frame: 22568, grabbed=False
Frame: 22570, grabbed=False
Frame: 22571, grabbed=False
Processing frame: 24000
Elapsed time: 1183.216886997223s
Processing frame: 26000
Elapsed time: 1276.4848008155823s
Processing frame: 28000
Elapsed time: 1376.3825871944427s
Processing frame: 30000
Elapsed time: 1476.186814546585s
Processing frame: 32000
Elapsed time: 1577.0924105644226s
Processing frame: 34000
Elapsed time: 1680.9439053535461s
Frame: 35656, grabbed=False
Frame: 35657, grabbed=False
Frame: 35659, grabbed=False
Frame: 35660, grabbed=False
Frame: 35661, grabbed=False
Frame: 35662, grabbed=False
Frame: 35664, grabbed=False
Frame: 35665, grabbed=False
Frame: 35667, grabbed=False
Frame: 35668, grabbed=False
Frame: 35670, grabbed=False
Frame: 35671, grabbed=False
Frame: 35673, grabbed=False
Frame: 35674, grabbed=False
Frame: 35676, grabbed=False
Frame: 35677, grabbed=False
Frame: 35679, grabbed=False
Frame: 35680, grabbed=False
Frame: 35682, grabbed=False
Frame: 35683, grabbed=False
Frame: 35685, grabbed=False
Frame: 35686, grabbed=False
Frame: 35688, grabbed=False
Frame: 35689, grabbed=False
Frame: 35691, grabbed=False
Frame: 35692, grabbed=False
Frame: 35694, grabbed=False
Frame: 35695, grabbed=False
Frame: 35697, grabbed=False
Frame: 35698, grabbed=False
Frame: 35700, grabbed=False
Frame: 35701, grabbed=False
Frame: 35703, grabbed=False
Frame: 35704, grabbed=False
Processing frame: 36000
Elapsed time: 1778.9669756889343s
Processing frame: 38000
Elapsed time: 1884.8975732326508s
Processing frame: 40000
Elapsed time: 1982.3587698936462s
Processing frame: 42000
Elapsed time: 2076.6650273799896s
Processing frame: 44000
Elapsed time: 2174.9525775909424s
Processing frame: 46000
Elapsed time: 2271.7973816394806s
Processing frame: 48000
Elapsed time: 2365.0256803035736s
Processing frame: 50000
Elapsed time: 2456.839022874832s
Processing frame: 52000
Elapsed time: 2559.8496530056s
Processing frame: 54000
Elapsed time: 2660.313509464264s
Processing frame: 56000
Elapsed time: 2758.375128507614s
Processing frame: 58000
Elapsed time: 2854.8579235076904s
Processing frame: 60000
Elapsed time: 2952.6193668842316s
Processing frame: 62000
Elapsed time: 3059.150656938553s
Processing frame: 64000
Elapsed time: 3157.0390017032623s
Processing frame: 66000
Elapsed time: 3255.5438556671143s
Processing frame: 68000
Elapsed time: 3352.778299331665s
Processing frame: 70000
Elapsed time: 3461.1277928352356s
Processing frame: 72000
Elapsed time: 3559.531716823578s
Processing frame: 74000
Elapsed time: 3657.413682460785s
Processing frame: 76000
Elapsed time: 3747.513507127762s
Processing frame: 78000
Elapsed time: 3842.3696966171265s
Processing frame: 80000
Elapsed time: 3940.87277841568s
Processing frame: 82000
Elapsed time: 4040.8940806388855s
