
Camera index: 1
Total frame number: 59427.0
Processing frame: 0
Elapsed time: 1.52587890625e-05s
Processing frame: 2000
Elapsed time: 116.5031385421753s
Processing frame: 4000
Elapsed time: 228.66387224197388s
Processing frame: 6000
Elapsed time: 336.0777292251587s
Processing frame: 8000
Elapsed time: 438.4822828769684s
Processing frame: 10000
Elapsed time: 540.8466935157776s
Processing frame: 12000
Elapsed time: 655.7903785705566s
Processing frame: 14000
Elapsed time: 754.2717251777649s
Processing frame: 16000
Elapsed time: 861.2757170200348s
Processing frame: 18000
Elapsed time: 961.8865044116974s
Processing frame: 20000
Elapsed time: 1068.7161254882812s
Processing frame: 22000
Elapsed time: 1182.7852647304535s
Processing frame: 24000
Elapsed time: 1288.6875729560852s
Processing frame: 26000
Elapsed time: 1391.586050748825s
Processing frame: 28000
Elapsed time: 1492.3699991703033s
Processing frame: 30000
Elapsed time: 1588.8197047710419s
Processing frame: 32000
Elapsed time: 1681.017959356308s
Processing frame: 34000
Elapsed time: 1780.1065621376038s
Processing frame: 36000
Elapsed time: 1884.5409972667694s
Processing frame: 38000
Elapsed time: 1986.1645212173462s
Processing frame: 40000
Elapsed time: 2088.2916123867035s
Processing frame: 42000
Elapsed time: 2189.492254257202s
Processing frame: 44000
Elapsed time: 2289.437663793564s
Processing frame: 46000
Elapsed time: 2387.2022285461426s
Processing frame: 48000
Elapsed time: 2486.9885013103485s
Processing frame: 50000
Elapsed time: 2590.926054239273s
Processing frame: 52000
Elapsed time: 2685.1017389297485s
Processing frame: 54000
Elapsed time: 2777.921478033066s
Processing frame: 56000
Elapsed time: 2890.517462015152s
Processing frame: 58000
Elapsed time: 2999.414400577545s
