
Camera index: 2
Total frame number: 81225.0
Processing frame: 0
Elapsed time: 3.170967102050781e-05s
Processing frame: 2000
Elapsed time: 103.49989056587219s
Processing frame: 4000
Elapsed time: 207.64876174926758s
Processing frame: 6000
Elapsed time: 307.6536328792572s
Processing frame: 8000
Elapsed time: 411.38667249679565s
Processing frame: 10000
Elapsed time: 510.1640841960907s
Processing frame: 12000
Elapsed time: 609.4996559619904s
Processing frame: 14000
Elapsed time: 713.1466920375824s
Processing frame: 16000
Elapsed time: 814.3918702602386s
Processing frame: 18000
Elapsed time: 922.7292647361755s
Processing frame: 20000
Elapsed time: 1023.3785719871521s
Processing frame: 22000
Elapsed time: 1129.8596935272217s
Processing frame: 24000
Elapsed time: 1232.2229480743408s
Processing frame: 26000
Elapsed time: 1337.7583351135254s
Processing frame: 28000
Elapsed time: 1438.8142561912537s
Processing frame: 30000
Elapsed time: 1548.1800076961517s
Processing frame: 32000
Elapsed time: 1648.7820920944214s
Processing frame: 34000
Elapsed time: 1751.513823747635s
Processing frame: 36000
Elapsed time: 1854.656931400299s
Processing frame: 38000
Elapsed time: 1959.1515905857086s
Processing frame: 40000
Elapsed time: 2054.5677156448364s
Processing frame: 42000
Elapsed time: 2157.995808362961s
Processing frame: 44000
Elapsed time: 2257.643671274185s
Processing frame: 46000
Elapsed time: 2356.905556678772s
Processing frame: 48000
Elapsed time: 2455.931173324585s
Processing frame: 50000
Elapsed time: 2550.4900221824646s
Processing frame: 52000
Elapsed time: 2654.156628370285s
Processing frame: 54000
Elapsed time: 2760.7322158813477s
Processing frame: 56000
Elapsed time: 2865.224534034729s
Processing frame: 58000
Elapsed time: 2968.6771671772003s
Processing frame: 60000
Elapsed time: 3070.8556067943573s
Processing frame: 62000
Elapsed time: 3168.2115750312805s
Processing frame: 64000
Elapsed time: 3268.537768125534s
Processing frame: 66000
Elapsed time: 3370.990227460861s
Processing frame: 68000
Elapsed time: 3466.2578649520874s
Processing frame: 70000
Elapsed time: 3564.616426229477s
Processing frame: 72000
Elapsed time: 3662.647644996643s
Processing frame: 74000
Elapsed time: 3761.4865067005157s
Processing frame: 76000
Elapsed time: 3856.7895488739014s
Processing frame: 78000
Elapsed time: 3952.706782579422s
Processing frame: 80000
Elapsed time: 4050.2152671813965s
