
Camera index: 1
Total frame number: 67293.0
Processing frame: 0
Elapsed time: 1.4066696166992188e-05s
Processing frame: 2000
Elapsed time: 34.29198932647705s
Processing frame: 4000
Elapsed time: 68.7150194644928s
Processing frame: 6000
Elapsed time: 103.15689849853516s
Processing frame: 8000
Elapsed time: 138.25647258758545s
Processing frame: 10000
Elapsed time: 173.21564865112305s
Processing frame: 12000
Elapsed time: 207.75820589065552s
Processing frame: 14000
Elapsed time: 242.62411165237427s
Processing frame: 16000
Elapsed time: 276.83727049827576s
Processing frame: 18000
Elapsed time: 311.6493630409241s
Processing frame: 20000
Elapsed time: 346.1971161365509s
Processing frame: 22000
Elapsed time: 381.18163228034973s
Processing frame: 24000
Elapsed time: 415.7705936431885s
Processing frame: 26000
Elapsed time: 450.2853751182556s
Processing frame: 28000
Elapsed time: 485.05692291259766s
Processing frame: 30000
Elapsed time: 520.1541459560394s
Processing frame: 32000
Elapsed time: 555.6200275421143s
Processing frame: 34000
Elapsed time: 590.4064857959747s
Processing frame: 36000
Elapsed time: 625.105170249939s
Processing frame: 38000
Elapsed time: 660.0494470596313s
Processing frame: 40000
Elapsed time: 694.6093902587891s
Processing frame: 42000
Elapsed time: 729.1774122714996s
Processing frame: 44000
Elapsed time: 763.5681576728821s
Processing frame: 46000
Elapsed time: 797.7512757778168s
Processing frame: 48000
Elapsed time: 832.3833270072937s
Processing frame: 50000
Elapsed time: 867.2195465564728s
Processing frame: 52000
Elapsed time: 902.1932549476624s
Processing frame: 54000
Elapsed time: 936.8688535690308s
Processing frame: 56000
Elapsed time: 971.8053092956543s
Processing frame: 58000
Elapsed time: 1006.6030807495117s
Processing frame: 60000
Elapsed time: 1041.0270721912384s
Processing frame: 62000
Elapsed time: 1076.194830417633s
Processing frame: 64000
Elapsed time: 1110.4909965991974s
Processing frame: 66000
Elapsed time: 1144.860176563263s
