
Camera index: 1
Total frame number: 80187.0
Processing frame: 0
Elapsed time: 1.1682510375976562e-05s
Processing frame: 2000
Elapsed time: 34.73526358604431s
Processing frame: 4000
Elapsed time: 68.88045597076416s
Processing frame: 6000
Elapsed time: 103.24207973480225s
Processing frame: 8000
Elapsed time: 137.7291612625122s
Processing frame: 10000
Elapsed time: 171.98457765579224s
Processing frame: 12000
Elapsed time: 206.55124878883362s
Processing frame: 14000
Elapsed time: 241.38562488555908s
Processing frame: 16000
Elapsed time: 275.879759311676s
Processing frame: 18000
Elapsed time: 310.78036236763s
Processing frame: 20000
Elapsed time: 345.93547916412354s
Processing frame: 22000
Elapsed time: 380.9079256057739s
Processing frame: 24000
Elapsed time: 415.69260907173157s
Processing frame: 26000
Elapsed time: 450.52858304977417s
Processing frame: 28000
Elapsed time: 485.4941279888153s
Processing frame: 30000
Elapsed time: 519.7503061294556s
Processing frame: 32000
Elapsed time: 554.5494768619537s
Processing frame: 34000
Elapsed time: 588.6714253425598s
Processing frame: 36000
Elapsed time: 623.1145112514496s
Processing frame: 38000
Elapsed time: 657.1388165950775s
Processing frame: 40000
Elapsed time: 691.2602717876434s
Processing frame: 42000
Elapsed time: 726.202552318573s
Processing frame: 44000
Elapsed time: 760.4575147628784s
Processing frame: 46000
Elapsed time: 795.211639881134s
Processing frame: 48000
Elapsed time: 829.2787477970123s
Processing frame: 50000
Elapsed time: 863.0619537830353s
Processing frame: 52000
Elapsed time: 897.6293649673462s
Processing frame: 54000
Elapsed time: 931.4029431343079s
Processing frame: 56000
Elapsed time: 966.1439776420593s
Processing frame: 58000
Elapsed time: 1000.4616928100586s
Processing frame: 60000
Elapsed time: 1034.9368591308594s
Processing frame: 62000
Elapsed time: 1069.6825349330902s
Processing frame: 64000
Elapsed time: 1104.4702932834625s
Processing frame: 66000
Elapsed time: 1139.475932598114s
Processing frame: 68000
Elapsed time: 1174.4365410804749s
Processing frame: 70000
Elapsed time: 1209.3627572059631s
Processing frame: 72000
Elapsed time: 1244.0675828456879s
Processing frame: 74000
Elapsed time: 1279.1182119846344s
Processing frame: 76000
Elapsed time: 1313.5520722866058s
Processing frame: 78000
Elapsed time: 1347.9381303787231s
Processing frame: 80000
Elapsed time: 1382.6429333686829s
