
Camera index: 2
Total frame number: 59955.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 35.567906856536865s
Processing frame: 4000
Elapsed time: 70.30540442466736s
Processing frame: 6000
Elapsed time: 105.63684964179993s
Processing frame: 8000
Elapsed time: 140.49347114562988s
Processing frame: 10000
Elapsed time: 175.6873700618744s
Processing frame: 12000
Elapsed time: 210.44119811058044s
Processing frame: 14000
Elapsed time: 244.74916410446167s
Processing frame: 16000
Elapsed time: 279.1676776409149s
Processing frame: 18000
Elapsed time: 314.2430889606476s
Processing frame: 20000
Elapsed time: 349.3289911746979s
Processing frame: 22000
Elapsed time: 384.2111282348633s
Processing frame: 24000
Elapsed time: 419.5811905860901s
Processing frame: 26000
Elapsed time: 454.23990964889526s
Processing frame: 28000
Elapsed time: 489.149117231369s
Processing frame: 30000
Elapsed time: 523.8696868419647s
Processing frame: 32000
Elapsed time: 558.1676626205444s
Processing frame: 34000
Elapsed time: 592.580352306366s
Processing frame: 36000
Elapsed time: 627.0921239852905s
Processing frame: 38000
Elapsed time: 661.355236530304s
Processing frame: 40000
Elapsed time: 695.8073160648346s
Processing frame: 42000
Elapsed time: 730.221048116684s
Processing frame: 44000
Elapsed time: 764.7422931194305s
Processing frame: 46000
Elapsed time: 799.3633759021759s
Processing frame: 48000
Elapsed time: 833.8437678813934s
Processing frame: 50000
Elapsed time: 868.1655023097992s
Processing frame: 52000
Elapsed time: 902.3379817008972s
Processing frame: 54000
Elapsed time: 936.9497797489166s
Processing frame: 56000
Elapsed time: 971.5706262588501s
Processing frame: 58000
Elapsed time: 1006.309324502945s
