
Camera index: 1
Total frame number: 83613.0
Processing frame: 0
Elapsed time: 1.2874603271484375e-05s
Processing frame: 2000
Elapsed time: 35.565529108047485s
Processing frame: 4000
Elapsed time: 70.89089369773865s
Processing frame: 6000
Elapsed time: 106.90523958206177s
Processing frame: 8000
Elapsed time: 142.2215645313263s
Processing frame: 10000
Elapsed time: 177.48424100875854s
Processing frame: 12000
Elapsed time: 212.23445987701416s
Processing frame: 14000
Elapsed time: 247.24262642860413s
Processing frame: 16000
Elapsed time: 282.12981390953064s
Processing frame: 18000
Elapsed time: 317.3903121948242s
Processing frame: 20000
Elapsed time: 352.75369358062744s
Processing frame: 22000
Elapsed time: 387.74290704727173s
Processing frame: 24000
Elapsed time: 422.8885192871094s
Processing frame: 26000
Elapsed time: 457.7693886756897s
Processing frame: 28000
Elapsed time: 493.1192228794098s
Processing frame: 30000
Elapsed time: 527.9246916770935s
Processing frame: 32000
Elapsed time: 563.1146581172943s
Processing frame: 34000
Elapsed time: 598.4438698291779s
Processing frame: 36000
Elapsed time: 633.4486060142517s
Processing frame: 38000
Elapsed time: 668.0230598449707s
Processing frame: 40000
Elapsed time: 703.1681342124939s
Processing frame: 42000
Elapsed time: 738.1445560455322s
Processing frame: 44000
Elapsed time: 773.7123100757599s
Processing frame: 46000
Elapsed time: 808.95685505867s
Processing frame: 48000
Elapsed time: 843.8638551235199s
Processing frame: 50000
Elapsed time: 879.0569944381714s
Processing frame: 52000
Elapsed time: 913.6306552886963s
Processing frame: 54000
Elapsed time: 948.8545217514038s
Processing frame: 56000
Elapsed time: 984.0214824676514s
Processing frame: 58000
Elapsed time: 1018.990350484848s
Processing frame: 60000
Elapsed time: 1053.9756462574005s
Processing frame: 62000
Elapsed time: 1089.4200236797333s
Processing frame: 64000
Elapsed time: 1124.2810492515564s
Processing frame: 66000
Elapsed time: 1159.5216345787048s
Processing frame: 68000
Elapsed time: 1194.416261434555s
Processing frame: 70000
Elapsed time: 1229.166075706482s
Processing frame: 72000
Elapsed time: 1263.9105722904205s
Processing frame: 74000
Elapsed time: 1297.893833398819s
Processing frame: 76000
Elapsed time: 1332.1634023189545s
Processing frame: 78000
Elapsed time: 1366.8379089832306s
Processing frame: 80000
Elapsed time: 1401.53275680542s
Processing frame: 82000
Elapsed time: 1436.1907813549042s
