
Camera index: 2
Total frame number: 96210.0
Processing frame: 0
Elapsed time: 1.5974044799804688e-05s
Processing frame: 2000
Elapsed time: 99.06065106391907s
Processing frame: 4000
Elapsed time: 196.88734531402588s
Processing frame: 6000
Elapsed time: 291.28709053993225s
Processing frame: 8000
Elapsed time: 395.5649960041046s
Processing frame: 10000
Elapsed time: 488.9617455005646s
Processing frame: 12000
Elapsed time: 590.2613039016724s
Processing frame: 14000
Elapsed time: 688.2600336074829s
Processing frame: 16000
Elapsed time: 788.5154840946198s
Processing frame: 18000
Elapsed time: 888.3125s
Processing frame: 20000
Elapsed time: 988.7606544494629s
Processing frame: 22000
Elapsed time: 1086.3439772129059s
Processing frame: 24000
Elapsed time: 1186.3712358474731s
Processing frame: 26000
Elapsed time: 1282.425786972046s
Processing frame: 28000
Elapsed time: 1377.5682563781738s
Processing frame: 30000
Elapsed time: 1477.39621925354s
Processing frame: 32000
Elapsed time: 1568.4049904346466s
Processing frame: 34000
Elapsed time: 1665.7555973529816s
Processing frame: 36000
Elapsed time: 1757.2041387557983s
Processing frame: 38000
Elapsed time: 1848.3471930027008s
Processing frame: 40000
Elapsed time: 1950.462551832199s
Processing frame: 42000
Elapsed time: 2045.0850257873535s
Processing frame: 44000
Elapsed time: 2145.2063286304474s
Processing frame: 46000
Elapsed time: 2242.6747846603394s
Processing frame: 48000
Elapsed time: 2338.5430879592896s
Processing frame: 50000
Elapsed time: 2438.5283370018005s
Processing frame: 52000
Elapsed time: 2537.393819093704s
Processing frame: 54000
Elapsed time: 2636.6712963581085s
Processing frame: 56000
Elapsed time: 2735.5172667503357s
Processing frame: 58000
Elapsed time: 2834.2578909397125s
Processing frame: 60000
Elapsed time: 2935.2734229564667s
Processing frame: 62000
Elapsed time: 3031.214855194092s
Processing frame: 64000
Elapsed time: 3131.429023504257s
Processing frame: 66000
Elapsed time: 3226.929197072983s
Processing frame: 68000
Elapsed time: 3323.922283887863s
Processing frame: 70000
Elapsed time: 3417.1124436855316s
Processing frame: 72000
Elapsed time: 3514.8190956115723s
Processing frame: 74000
Elapsed time: 3613.663437604904s
Processing frame: 76000
Elapsed time: 3710.8888487815857s
Processing frame: 78000
Elapsed time: 3814.6691493988037s
Processing frame: 80000
Elapsed time: 3909.4300322532654s
Processing frame: 82000
Elapsed time: 4005.9174633026123s
Processing frame: 84000
Elapsed time: 4107.520375013351s
Processing frame: 86000
Elapsed time: 4198.95441532135s
Processing frame: 88000
Elapsed time: 4294.535582780838s
Processing frame: 90000
Elapsed time: 4386.194242477417s
Processing frame: 92000
Elapsed time: 4482.600884437561s
Processing frame: 94000
Elapsed time: 4584.8253762722015s
Processing frame: 96000
Elapsed time: 4684.900677442551s
