
Camera index: 1
Total frame number: 42420.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 96.36041164398193s
Processing frame: 4000
Elapsed time: 197.26778173446655s
Processing frame: 6000
Elapsed time: 289.0044059753418s
Processing frame: 8000
Elapsed time: 385.83600664138794s
Processing frame: 10000
Elapsed time: 486.3375687599182s
Processing frame: 12000
Elapsed time: 587.6374132633209s
Processing frame: 14000
Elapsed time: 684.5280549526215s
Processing frame: 16000
Elapsed time: 790.2615230083466s
Processing frame: 18000
Elapsed time: 889.0304238796234s
Processing frame: 20000
Elapsed time: 991.2652850151062s
Processing frame: 22000
Elapsed time: 1088.398114681244s
Processing frame: 24000
Elapsed time: 1197.4207561016083s
Processing frame: 26000
Elapsed time: 1297.6090621948242s
Processing frame: 28000
Elapsed time: 1401.3826427459717s
Processing frame: 30000
Elapsed time: 1503.1159300804138s
Processing frame: 32000
Elapsed time: 1612.5827465057373s
Processing frame: 34000
Elapsed time: 1720.0690381526947s
Processing frame: 36000
Elapsed time: 1822.5470583438873s
Processing frame: 38000
Elapsed time: 1920.240467786789s
Processing frame: 40000
Elapsed time: 2022.0373702049255s
Processing frame: 42000
Elapsed time: 2125.553904771805s
