
Camera index: 2
Total frame number: 67806.0
Processing frame: 0
Elapsed time: 1.4543533325195312e-05s
Processing frame: 2000
Elapsed time: 95.79176330566406s
Processing frame: 4000
Elapsed time: 196.27218556404114s
Processing frame: 6000
Elapsed time: 284.7982099056244s
Processing frame: 8000
Elapsed time: 386.76156282424927s
Processing frame: 10000
Elapsed time: 488.60946917533875s
Processing frame: 12000
Elapsed time: 594.4113419055939s
Processing frame: 14000
Elapsed time: 698.8134045600891s
Processing frame: 16000
Elapsed time: 800.6901662349701s
Processing frame: 18000
Elapsed time: 901.0129547119141s
Processing frame: 20000
Elapsed time: 1002.7109653949738s
Processing frame: 22000
Elapsed time: 1104.1216781139374s
Processing frame: 24000
Elapsed time: 1207.8517622947693s
Processing frame: 26000
Elapsed time: 1305.4871802330017s
Processing frame: 28000
Elapsed time: 1408.995850801468s
Processing frame: 30000
Elapsed time: 1508.1087849140167s
Processing frame: 32000
Elapsed time: 1605.1052315235138s
Processing frame: 34000
Elapsed time: 1702.3000826835632s
Processing frame: 36000
Elapsed time: 1803.2446525096893s
Processing frame: 38000
Elapsed time: 1904.3663787841797s
Processing frame: 40000
Elapsed time: 2004.1219675540924s
Processing frame: 42000
Elapsed time: 2101.064971446991s
Processing frame: 44000
Elapsed time: 2201.297173500061s
Processing frame: 46000
Elapsed time: 2304.7944633960724s
Processing frame: 48000
Elapsed time: 2409.936661720276s
Processing frame: 50000
Elapsed time: 2508.7457625865936s
Processing frame: 52000
Elapsed time: 2610.158547639847s
Processing frame: 54000
Elapsed time: 2711.1228082180023s
Processing frame: 56000
Elapsed time: 2817.44837141037s
Processing frame: 58000
Elapsed time: 2923.962666988373s
Processing frame: 60000
Elapsed time: 3026.2632534503937s
Processing frame: 62000
Elapsed time: 3122.7312450408936s
Processing frame: 64000
Elapsed time: 3225.71267414093s
Processing frame: 66000
Elapsed time: 3321.399675130844s
