
Camera index: 1
Total frame number: 52905.0
Processing frame: 0
Elapsed time: 2.0503997802734375e-05s
Processing frame: 2000
Elapsed time: 115.05498623847961s
Processing frame: 4000
Elapsed time: 252.3536868095398s
Processing frame: 6000
Elapsed time: 383.49208402633667s
Processing frame: 8000
Elapsed time: 510.2007164955139s
Processing frame: 10000
Elapsed time: 646.8677921295166s
Processing frame: 12000
Elapsed time: 781.9173767566681s
Processing frame: 14000
Elapsed time: 915.7904648780823s
Processing frame: 16000
Elapsed time: 1049.8844487667084s
Processing frame: 18000
Elapsed time: 1181.5656836032867s
Processing frame: 20000
Elapsed time: 1318.8202924728394s
Processing frame: 22000
Elapsed time: 1452.7210927009583s
Processing frame: 24000
Elapsed time: 1584.742177248001s
Processing frame: 26000
Elapsed time: 1718.3365623950958s
Processing frame: 28000
Elapsed time: 1854.5503692626953s
Processing frame: 30000
Elapsed time: 1992.0058906078339s
Processing frame: 32000
Elapsed time: 2133.420649766922s
Processing frame: 34000
Elapsed time: 2263.837771654129s
Processing frame: 36000
Elapsed time: 2390.863163948059s
Processing frame: 38000
Elapsed time: 2521.476145029068s
Processing frame: 40000
Elapsed time: 2656.1359045505524s
Processing frame: 42000
Elapsed time: 2790.393355369568s
Processing frame: 44000
Elapsed time: 2922.861784219742s
Processing frame: 46000
Elapsed time: 3058.5282685756683s
Processing frame: 48000
Elapsed time: 3197.9959795475006s
Processing frame: 50000
Elapsed time: 3334.040272474289s
Processing frame: 52000
Elapsed time: 3469.323864221573s
