
Camera index: 2
Total frame number: 31848.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 101.3459804058075s
Processing frame: 4000
Elapsed time: 212.9775471687317s
Processing frame: 6000
Elapsed time: 316.7160601615906s
Processing frame: 8000
Elapsed time: 421.17853450775146s
Processing frame: 10000
Elapsed time: 525.1381988525391s
Processing frame: 12000
Elapsed time: 626.7500553131104s
Processing frame: 14000
Elapsed time: 729.7240829467773s
Processing frame: 16000
Elapsed time: 833.7147934436798s
Processing frame: 18000
Elapsed time: 934.7572586536407s
Processing frame: 20000
Elapsed time: 1038.1536955833435s
Processing frame: 22000
Elapsed time: 1137.387623310089s
Processing frame: 24000
Elapsed time: 1236.534518957138s
Processing frame: 26000
Elapsed time: 1340.3000202178955s
Processing frame: 28000
Elapsed time: 1448.598833322525s
Processing frame: 30000
Elapsed time: 1556.9348950386047s
