
Camera index: 1
Total frame number: 52905.0
Processing frame: 0
Elapsed time: 1.6927719116210938e-05s
Processing frame: 2000
Elapsed time: 116.32700371742249s
Processing frame: 4000
Elapsed time: 255.10501551628113s
Processing frame: 6000
Elapsed time: 388.08651995658875s
Processing frame: 8000
Elapsed time: 516.3983209133148s
Processing frame: 10000
Elapsed time: 654.7908236980438s
Processing frame: 12000
Elapsed time: 791.7629730701447s
Processing frame: 14000
Elapsed time: 927.5522699356079s
Processing frame: 16000
Elapsed time: 1062.649606704712s
Processing frame: 18000
Elapsed time: 1195.7930567264557s
Processing frame: 20000
Elapsed time: 1335.3843879699707s
Processing frame: 22000
Elapsed time: 1470.9139943122864s
Processing frame: 24000
Elapsed time: 1604.7891869544983s
Processing frame: 26000
Elapsed time: 1740.4939200878143s
Processing frame: 28000
Elapsed time: 1878.6980051994324s
Processing frame: 30000
Elapsed time: 2018.223165512085s
Processing frame: 32000
Elapsed time: 2161.569844484329s
Processing frame: 34000
Elapsed time: 2294.0764729976654s
Processing frame: 36000
Elapsed time: 2422.818413257599s
Processing frame: 38000
Elapsed time: 2554.9268770217896s
Processing frame: 40000
Elapsed time: 2691.318076133728s
Processing frame: 42000
Elapsed time: 2827.607167482376s
Processing frame: 44000
Elapsed time: 2962.0126366615295s
Processing frame: 46000
Elapsed time: 3099.3908734321594s
Processing frame: 48000
Elapsed time: 3240.5520577430725s
Processing frame: 50000
Elapsed time: 3378.3879334926605s
Processing frame: 52000
Elapsed time: 3515.1362993717194s
