
Camera index: 1
Total frame number: 77787.0
Processing frame: 0
Elapsed time: 1.7642974853515625e-05s
Processing frame: 2000
Elapsed time: 103.48815131187439s
Processing frame: 4000
Elapsed time: 202.54904508590698s
Processing frame: 6000
Elapsed time: 302.2203187942505s
Processing frame: 8000
Elapsed time: 402.4144399166107s
Processing frame: 10000
Elapsed time: 508.42972326278687s
Processing frame: 12000
Elapsed time: 613.8727767467499s
Processing frame: 14000
Elapsed time: 721.9947264194489s
Processing frame: 16000
Elapsed time: 826.2402153015137s
Processing frame: 18000
Elapsed time: 929.3559093475342s
Processing frame: 20000
Elapsed time: 1025.5215890407562s
Processing frame: 22000
Elapsed time: 1122.6864573955536s
Processing frame: 24000
Elapsed time: 1221.9909284114838s
Processing frame: 26000
Elapsed time: 1326.2340750694275s
Processing frame: 28000
Elapsed time: 1435.4397435188293s
Processing frame: 30000
Elapsed time: 1543.4549431800842s
Processing frame: 32000
Elapsed time: 1650.8817155361176s
Processing frame: 34000
Elapsed time: 1755.7614884376526s
Processing frame: 36000
Elapsed time: 1861.1748676300049s
Processing frame: 38000
Elapsed time: 1967.4123194217682s
Processing frame: 40000
Elapsed time: 2076.3894052505493s
Processing frame: 42000
Elapsed time: 2178.62229514122s
Processing frame: 44000
Elapsed time: 2288.5972833633423s
Processing frame: 46000
Elapsed time: 2393.608566045761s
Processing frame: 48000
Elapsed time: 2506.8146829605103s
Processing frame: 50000
Elapsed time: 2608.3326585292816s
Processing frame: 52000
Elapsed time: 2716.09325671196s
Processing frame: 54000
Elapsed time: 2820.274185180664s
Processing frame: 56000
Elapsed time: 2930.3849246501923s
Processing frame: 58000
Elapsed time: 3036.9888269901276s
Processing frame: 60000
Elapsed time: 3142.6258499622345s
Processing frame: 62000
Elapsed time: 3244.7768139839172s
Processing frame: 64000
Elapsed time: 3349.7398409843445s
Processing frame: 66000
Elapsed time: 3445.064867258072s
Processing frame: 68000
Elapsed time: 3546.539359807968s
Processing frame: 70000
Elapsed time: 3648.1813609600067s
Processing frame: 72000
Elapsed time: 3748.928517818451s
Processing frame: 74000
Elapsed time: 3850.315711736679s
Processing frame: 76000
Elapsed time: 3944.810961008072s
