
Camera index: 1
Total frame number: 70173.0
Processing frame: 0
Elapsed time: 1.9311904907226562e-05s
Processing frame: 2000
Elapsed time: 102.19007515907288s
Processing frame: 4000
Elapsed time: 205.0537178516388s
Processing frame: 6000
Elapsed time: 297.59543681144714s
Processing frame: 8000
Elapsed time: 403.885537147522s
Processing frame: 10000
Elapsed time: 505.78836584091187s
Processing frame: 12000
Elapsed time: 599.1953642368317s
Processing frame: 14000
Elapsed time: 706.7921969890594s
Processing frame: 16000
Elapsed time: 812.6305596828461s
Processing frame: 18000
Elapsed time: 914.615300655365s
Processing frame: 20000
Elapsed time: 1021.2486841678619s
Processing frame: 22000
Elapsed time: 1119.678504228592s
Processing frame: 24000
Elapsed time: 1209.827067375183s
Processing frame: 26000
Elapsed time: 1308.8914773464203s
Processing frame: 28000
Elapsed time: 1403.41352725029s
Processing frame: 30000
Elapsed time: 1507.3130836486816s
Processing frame: 32000
Elapsed time: 1610.0633449554443s
Processing frame: 34000
Elapsed time: 1708.3404791355133s
Processing frame: 36000
Elapsed time: 1810.6651470661163s
Processing frame: 38000
Elapsed time: 1910.2115218639374s
Processing frame: 40000
Elapsed time: 2011.5789959430695s
Processing frame: 42000
Elapsed time: 2114.2588555812836s
Processing frame: 44000
Elapsed time: 2214.219831228256s
Processing frame: 46000
Elapsed time: 2310.1040625572205s
Processing frame: 48000
Elapsed time: 2406.435284137726s
Processing frame: 50000
Elapsed time: 2512.096287727356s
Processing frame: 52000
Elapsed time: 2612.4914286136627s
Processing frame: 54000
Elapsed time: 2719.5692660808563s
Processing frame: 56000
Elapsed time: 2814.457098007202s
Processing frame: 58000
Elapsed time: 2921.189959049225s
Processing frame: 60000
Elapsed time: 3029.1650006771088s
Processing frame: 62000
Elapsed time: 3116.705395936966s
Processing frame: 64000
Elapsed time: 3213.0594730377197s
Processing frame: 66000
Elapsed time: 3305.229699611664s
Processing frame: 68000
Elapsed time: 3401.1381800174713s
Processing frame: 70000
Elapsed time: 3506.708524465561s
