
Camera index: 2
Total frame number: 67854.0
Processing frame: 0
Elapsed time: 1.8835067749023438e-05s
Processing frame: 2000
Elapsed time: 101.20274639129639s
Processing frame: 4000
Elapsed time: 196.54216527938843s
Processing frame: 6000
Elapsed time: 294.0209560394287s
Processing frame: 8000
Elapsed time: 394.11941146850586s
Processing frame: 10000
Elapsed time: 492.55677938461304s
Processing frame: 12000
Elapsed time: 592.3788299560547s
Processing frame: 14000
Elapsed time: 690.7378401756287s
Processing frame: 16000
Elapsed time: 785.9802129268646s
Processing frame: 18000
Elapsed time: 882.0405580997467s
Processing frame: 20000
Elapsed time: 972.2853600978851s
Processing frame: 22000
Elapsed time: 1064.7485001087189s
Processing frame: 24000
Elapsed time: 1156.82697224617s
Processing frame: 26000
Elapsed time: 1258.2690193653107s
Processing frame: 28000
Elapsed time: 1352.662096977234s
Processing frame: 30000
Elapsed time: 1450.1308307647705s
Processing frame: 32000
Elapsed time: 1545.7030181884766s
Processing frame: 34000
Elapsed time: 1644.5412123203278s
Processing frame: 36000
Elapsed time: 1745.186678647995s
Processing frame: 38000
Elapsed time: 1848.1058373451233s
Processing frame: 40000
Elapsed time: 1947.9055030345917s
Processing frame: 42000
Elapsed time: 2044.7968695163727s
Processing frame: 44000
Elapsed time: 2142.717077732086s
Processing frame: 46000
Elapsed time: 2239.2116820812225s
Processing frame: 48000
Elapsed time: 2341.1231274604797s
Processing frame: 50000
Elapsed time: 2441.6281003952026s
Processing frame: 52000
Elapsed time: 2538.229811668396s
Processing frame: 54000
Elapsed time: 2639.680952310562s
Processing frame: 56000
Elapsed time: 2735.877906560898s
Processing frame: 58000
Elapsed time: 2836.605238676071s
Processing frame: 60000
Elapsed time: 2936.4359760284424s
Processing frame: 62000
Elapsed time: 3038.7055184841156s
Processing frame: 64000
Elapsed time: 3139.238983631134s
Processing frame: 66000
Elapsed time: 3240.459816932678s
