
Camera index: 2
Total frame number: 93432.0
Processing frame: 0
Elapsed time: 1.9788742065429688e-05s
Processing frame: 2000
Elapsed time: 100.30200862884521s
Processing frame: 4000
Elapsed time: 201.27333235740662s
Processing frame: 6000
Elapsed time: 297.36343002319336s
Processing frame: 8000
Elapsed time: 402.0985040664673s
Processing frame: 10000
Elapsed time: 501.3385646343231s
Processing frame: 12000
Elapsed time: 602.3073744773865s
Processing frame: 14000
Elapsed time: 709.8297951221466s
Processing frame: 16000
Elapsed time: 811.3901104927063s
Processing frame: 18000
Elapsed time: 913.9132800102234s
Processing frame: 20000
Elapsed time: 1014.0478281974792s
Processing frame: 22000
Elapsed time: 1111.6377770900726s
Processing frame: 24000
Elapsed time: 1210.5954077243805s
Processing frame: 26000
Elapsed time: 1304.296869277954s
Processing frame: 28000
Elapsed time: 1402.4752821922302s
Processing frame: 30000
Elapsed time: 1495.6042783260345s
Processing frame: 32000
Elapsed time: 1589.9669008255005s
Processing frame: 34000
Elapsed time: 1687.6839032173157s
Processing frame: 36000
Elapsed time: 1786.6841025352478s
Processing frame: 38000
Elapsed time: 1885.1372256278992s
Processing frame: 40000
Elapsed time: 1982.6470675468445s
Processing frame: 42000
Elapsed time: 2079.3849296569824s
Processing frame: 44000
Elapsed time: 2181.373364210129s
Processing frame: 46000
Elapsed time: 2277.9078691005707s
Processing frame: 48000
Elapsed time: 2380.939684152603s
Processing frame: 50000
Elapsed time: 2478.8235177993774s
Processing frame: 52000
Elapsed time: 2575.706443309784s
Processing frame: 54000
Elapsed time: 2669.787491083145s
Processing frame: 56000
Elapsed time: 2767.9913852214813s
Processing frame: 58000
Elapsed time: 2864.1117849349976s
Processing frame: 60000
Elapsed time: 2959.7909128665924s
Processing frame: 62000
Elapsed time: 3052.304167509079s
Processing frame: 64000
Elapsed time: 3153.092509508133s
Processing frame: 66000
Elapsed time: 3246.760294675827s
Processing frame: 68000
Elapsed time: 3339.5366294384003s
Processing frame: 70000
Elapsed time: 3435.5035190582275s
Processing frame: 72000
Elapsed time: 3530.163875102997s
Processing frame: 74000
Elapsed time: 3629.291067838669s
Processing frame: 76000
Elapsed time: 3730.4429178237915s
Processing frame: 78000
Elapsed time: 3829.028605699539s
Processing frame: 80000
Elapsed time: 3928.681987285614s
Processing frame: 82000
Elapsed time: 4024.6948897838593s
Processing frame: 84000
Elapsed time: 4124.608021020889s
Processing frame: 86000
Elapsed time: 4224.074424982071s
Processing frame: 88000
Elapsed time: 4323.549369335175s
Processing frame: 90000
Elapsed time: 4421.3813807964325s
Processing frame: 92000
Elapsed time: 4522.230268955231s
