
Camera index: 1
Total frame number: 73089.0
Processing frame: 0
Elapsed time: 1.6689300537109375e-05s
Processing frame: 2000
Elapsed time: 108.40591430664062s
Processing frame: 4000
Elapsed time: 212.936119556427s
Processing frame: 6000
Elapsed time: 320.82587027549744s
Processing frame: 8000
Elapsed time: 430.7434113025665s
Processing frame: 10000
Elapsed time: 531.2912585735321s
Processing frame: 12000
Elapsed time: 642.5439321994781s
Processing frame: 14000
Elapsed time: 756.7638537883759s
Processing frame: 16000
Elapsed time: 864.3829400539398s
Processing frame: 18000
Elapsed time: 977.6300480365753s
Processing frame: 20000
Elapsed time: 1089.3907063007355s
Processing frame: 22000
Elapsed time: 1206.261577129364s
Processing frame: 24000
Elapsed time: 1314.7248318195343s
Processing frame: 26000
Elapsed time: 1415.5072870254517s
Processing frame: 28000
Elapsed time: 1519.1374771595001s
Processing frame: 30000
Elapsed time: 1626.4505932331085s
Processing frame: 32000
Elapsed time: 1729.3069784641266s
Processing frame: 34000
Elapsed time: 1835.070220708847s
Processing frame: 36000
Elapsed time: 1941.3347525596619s
Processing frame: 38000
Elapsed time: 2045.232127904892s
Processing frame: 40000
Elapsed time: 2156.749534368515s
Processing frame: 42000
Elapsed time: 2262.3175616264343s
Processing frame: 44000
Elapsed time: 2370.1670377254486s
Processing frame: 46000
Elapsed time: 2474.244868516922s
Processing frame: 48000
Elapsed time: 2584.139931201935s
Processing frame: 50000
Elapsed time: 2691.8333485126495s
Processing frame: 52000
Elapsed time: 2802.491863965988s
Processing frame: 54000
Elapsed time: 2911.2355999946594s
Processing frame: 56000
Elapsed time: 3018.473578929901s
Processing frame: 58000
Elapsed time: 3126.686564207077s
Processing frame: 60000
Elapsed time: 3230.0341346263885s
Processing frame: 62000
Elapsed time: 3343.518519639969s
Processing frame: 64000
Elapsed time: 3468.4366681575775s
Processing frame: 66000
Elapsed time: 3573.74134349823s
Processing frame: 68000
Elapsed time: 3688.451668739319s
Processing frame: 70000
Elapsed time: 3791.1086802482605s
Processing frame: 72000
Elapsed time: 3899.7297806739807s
