
Camera index: 2
Total frame number: 67806.0
Processing frame: 0
Elapsed time: 2.6464462280273438e-05s
Processing frame: 2000
Elapsed time: 96.02766513824463s
Processing frame: 4000
Elapsed time: 196.8627336025238s
Processing frame: 6000
Elapsed time: 285.8822362422943s
Processing frame: 8000
Elapsed time: 387.8042244911194s
Processing frame: 10000
Elapsed time: 489.96125745773315s
Processing frame: 12000
Elapsed time: 596.5062398910522s
Processing frame: 14000
Elapsed time: 700.946760892868s
Processing frame: 16000
Elapsed time: 803.013288974762s
Processing frame: 18000
Elapsed time: 903.4800963401794s
Processing frame: 20000
Elapsed time: 1005.6067986488342s
Processing frame: 22000
Elapsed time: 1107.1275539398193s
Processing frame: 24000
Elapsed time: 1210.8607296943665s
Processing frame: 26000
Elapsed time: 1308.3998048305511s
Processing frame: 28000
Elapsed time: 1412.0802237987518s
Processing frame: 30000
Elapsed time: 1511.5388436317444s
Processing frame: 32000
Elapsed time: 1608.7271082401276s
Processing frame: 34000
Elapsed time: 1706.2674224376678s
Processing frame: 36000
Elapsed time: 1807.4757533073425s
Processing frame: 38000
Elapsed time: 1908.6446380615234s
Processing frame: 40000
Elapsed time: 2008.7044885158539s
Processing frame: 42000
Elapsed time: 2106.2441926002502s
Processing frame: 44000
Elapsed time: 2206.843477010727s
Processing frame: 46000
Elapsed time: 2310.6256461143494s
Processing frame: 48000
Elapsed time: 2416.1447649002075s
Processing frame: 50000
Elapsed time: 2515.2585728168488s
Processing frame: 52000
Elapsed time: 2616.860030412674s
Processing frame: 54000
Elapsed time: 2718.255922317505s
Processing frame: 56000
Elapsed time: 2824.8264524936676s
Processing frame: 58000
Elapsed time: 2931.460267305374s
Processing frame: 60000
Elapsed time: 3034.6407771110535s
Processing frame: 62000
Elapsed time: 3132.018566608429s
Processing frame: 64000
Elapsed time: 3235.8415670394897s
Processing frame: 66000
Elapsed time: 3333.1054215431213s
