
Camera index: 1
Total frame number: 84186.0
Processing frame: 0
Elapsed time: 3.8623809814453125e-05s
Processing frame: 2000
Elapsed time: 170.4592890739441s
Processing frame: 4000
Elapsed time: 336.7052001953125s
Processing frame: 6000
Elapsed time: 490.71310091018677s
Processing frame: 8000
Elapsed time: 683.9862966537476s
Processing frame: 10000
Elapsed time: 890.9158165454865s
Processing frame: 12000
Elapsed time: 1102.5963144302368s
Processing frame: 14000
Elapsed time: 1306.142914533615s
Processing frame: 16000
Elapsed time: 1494.5698976516724s
Processing frame: 18000
Elapsed time: 1707.752548456192s
Processing frame: 20000
Elapsed time: 1910.959344625473s
Processing frame: 22000
Elapsed time: 2118.4178879261017s
Processing frame: 24000
Elapsed time: 2311.789174556732s
Processing frame: 26000
Elapsed time: 2522.260512828827s
Processing frame: 28000
Elapsed time: 2721.7154648303986s
Processing frame: 30000
Elapsed time: 2931.8524668216705s
Processing frame: 32000
Elapsed time: 3104.2278094291687s
Processing frame: 34000
Elapsed time: 3299.62895321846s
Processing frame: 36000
Elapsed time: 3462.5519621372223s
Processing frame: 38000
Elapsed time: 3624.411547899246s
Processing frame: 40000
Elapsed time: 3785.66863155365s
Processing frame: 42000
Elapsed time: 3925.003352165222s
Processing frame: 44000
Elapsed time: 4078.7388689517975s
Processing frame: 46000
Elapsed time: 4238.067634820938s
Processing frame: 48000
Elapsed time: 4396.426506757736s
Processing frame: 50000
Elapsed time: 4554.45019197464s
Processing frame: 52000
Elapsed time: 4706.596383094788s
Processing frame: 54000
Elapsed time: 4857.585634231567s
Processing frame: 56000
Elapsed time: 5008.855698108673s
Processing frame: 58000
Elapsed time: 5147.785326004028s
Processing frame: 60000
Elapsed time: 5317.779141664505s
Processing frame: 62000
Elapsed time: 5457.143349170685s
Processing frame: 64000
Elapsed time: 5619.645069599152s
Processing frame: 66000
Elapsed time: 5771.658257007599s
Processing frame: 68000
Elapsed time: 5916.679832696915s
Processing frame: 70000
Elapsed time: 6071.289957284927s
Processing frame: 72000
Elapsed time: 6208.81795167923s
Processing frame: 74000
Elapsed time: 6353.2867867946625s
Processing frame: 76000
Elapsed time: 6496.616108894348s
Processing frame: 78000
Elapsed time: 6640.864395141602s
Processing frame: 80000
Elapsed time: 6792.898624897003s
Processing frame: 82000
Elapsed time: 6936.567741632462s
Processing frame: 84000
Elapsed time: 7066.113706111908s
