
Camera index: 2
Total frame number: 87957.0
Processing frame: 0
Elapsed time: 3.743171691894531e-05s
Processing frame: 2000
Elapsed time: 93.14768934249878s
Processing frame: 4000
Elapsed time: 189.0217845439911s
Processing frame: 6000
Elapsed time: 282.84190130233765s
Processing frame: 8000
Elapsed time: 385.0248293876648s
Processing frame: 10000
Elapsed time: 478.486629486084s
Processing frame: 12000
Elapsed time: 575.8449702262878s
Processing frame: 14000
Elapsed time: 669.8465111255646s
Processing frame: 16000
Elapsed time: 768.4507532119751s
Processing frame: 18000
Elapsed time: 867.3105475902557s
Processing frame: 20000
Elapsed time: 968.6597602367401s
Processing frame: 22000
Elapsed time: 1068.4753320217133s
Processing frame: 24000
Elapsed time: 1165.9589743614197s
Processing frame: 26000
Elapsed time: 1259.939778327942s
Processing frame: 28000
Elapsed time: 1354.3437356948853s
Processing frame: 30000
Elapsed time: 1450.261702299118s
Processing frame: 32000
Elapsed time: 1544.85223031044s
Processing frame: 34000
Elapsed time: 1646.9692640304565s
Processing frame: 36000
Elapsed time: 1741.7415404319763s
Processing frame: 38000
Elapsed time: 1837.246731042862s
Processing frame: 40000
Elapsed time: 1933.4738864898682s
Processing frame: 42000
Elapsed time: 2034.5494253635406s
Processing frame: 44000
Elapsed time: 2130.225108861923s
Processing frame: 46000
Elapsed time: 2228.3881299495697s
Processing frame: 48000
Elapsed time: 2325.1613323688507s
Processing frame: 50000
Elapsed time: 2425.824917793274s
Processing frame: 52000
Elapsed time: 2523.6751391887665s
Processing frame: 54000
Elapsed time: 2619.896885871887s
Processing frame: 56000
Elapsed time: 2718.7416825294495s
Processing frame: 58000
Elapsed time: 2818.943747282028s
Processing frame: 60000
Elapsed time: 2915.165414571762s
Processing frame: 62000
Elapsed time: 3010.79377412796s
Processing frame: 64000
Elapsed time: 3106.397114753723s
Processing frame: 66000
Elapsed time: 3206.6101841926575s
Processing frame: 68000
Elapsed time: 3307.866149663925s
Processing frame: 70000
Elapsed time: 3402.9644973278046s
Processing frame: 72000
Elapsed time: 3504.0119116306305s
Processing frame: 74000
Elapsed time: 3599.4900453090668s
Processing frame: 76000
Elapsed time: 3701.149858236313s
Processing frame: 78000
Elapsed time: 3798.8866617679596s
Processing frame: 80000
Elapsed time: 3898.3609969615936s
Processing frame: 82000
Elapsed time: 3992.1483273506165s
Processing frame: 84000
Elapsed time: 4091.2201809883118s
Processing frame: 86000
Elapsed time: 4188.167895793915s
