
Camera index: 2
Total frame number: 59955.0
Processing frame: 0
Elapsed time: 1.4781951904296875e-05s
Processing frame: 2000
Elapsed time: 105.69389462471008s
Processing frame: 4000
Elapsed time: 207.73948621749878s
Processing frame: 6000
Elapsed time: 319.75521969795227s
Processing frame: 8000
Elapsed time: 426.0266013145447s
Processing frame: 10000
Elapsed time: 532.6296207904816s
Processing frame: 12000
Elapsed time: 633.7860345840454s
Processing frame: 14000
Elapsed time: 725.789088010788s
Processing frame: 16000
Elapsed time: 823.4936716556549s
Processing frame: 18000
Elapsed time: 933.3526213169098s
Processing frame: 20000
Elapsed time: 1040.0382888317108s
Processing frame: 22000
Elapsed time: 1145.33167386055s
Processing frame: 24000
Elapsed time: 1256.8009686470032s
Processing frame: 26000
Elapsed time: 1360.6927201747894s
Processing frame: 28000
Elapsed time: 1467.272215604782s
Processing frame: 30000
Elapsed time: 1576.3691971302032s
Processing frame: 32000
Elapsed time: 1679.500616312027s
Processing frame: 34000
Elapsed time: 1784.2236986160278s
Processing frame: 36000
Elapsed time: 1890.5469090938568s
Processing frame: 38000
Elapsed time: 1992.438881635666s
Processing frame: 40000
Elapsed time: 2096.698229074478s
Processing frame: 42000
Elapsed time: 2200.2892808914185s
Processing frame: 44000
Elapsed time: 2303.833876132965s
Processing frame: 46000
Elapsed time: 2409.558737516403s
Processing frame: 48000
Elapsed time: 2509.452591896057s
Processing frame: 50000
Elapsed time: 2612.3864142894745s
Processing frame: 52000
Elapsed time: 2715.802062511444s
Processing frame: 54000
Elapsed time: 2821.2618160247803s
Processing frame: 56000
Elapsed time: 2924.251688718796s
Processing frame: 58000
Elapsed time: 3027.0578649044037s
