
Camera index: 1
Total frame number: 64554.0
Processing frame: 0
Elapsed time: 2.0742416381835938e-05s
Processing frame: 2000
Elapsed time: 98.96390128135681s
Processing frame: 4000
Elapsed time: 198.55084228515625s
Processing frame: 6000
Elapsed time: 307.40878343582153s
Processing frame: 8000
Elapsed time: 407.08006715774536s
Processing frame: 10000
Elapsed time: 514.1348216533661s
Processing frame: 12000
Elapsed time: 620.7222275733948s
Processing frame: 14000
Elapsed time: 722.1312792301178s
Processing frame: 16000
Elapsed time: 823.1220915317535s
Processing frame: 18000
Elapsed time: 930.0909061431885s
Processing frame: 20000
Elapsed time: 1045.2206735610962s
Processing frame: 22000
Elapsed time: 1153.8239388465881s
Processing frame: 24000
Elapsed time: 1263.9733848571777s
Processing frame: 26000
Elapsed time: 1374.6634831428528s
Processing frame: 28000
Elapsed time: 1472.448270559311s
Processing frame: 30000
Elapsed time: 1569.1365790367126s
Processing frame: 32000
Elapsed time: 1672.7583405971527s
Processing frame: 34000
Elapsed time: 1771.7046768665314s
Processing frame: 36000
Elapsed time: 1878.289499759674s
Processing frame: 38000
Elapsed time: 1977.9373919963837s
Processing frame: 40000
Elapsed time: 2074.7628679275513s
Processing frame: 42000
Elapsed time: 2168.6722705364227s
Processing frame: 44000
Elapsed time: 2269.709170103073s
Processing frame: 46000
Elapsed time: 2372.654284477234s
Processing frame: 48000
Elapsed time: 2472.0117995738983s
Processing frame: 50000
Elapsed time: 2568.903216600418s
Processing frame: 52000
Elapsed time: 2668.9480035305023s
Processing frame: 54000
Elapsed time: 2768.7862107753754s
Processing frame: 56000
Elapsed time: 2869.948609352112s
Processing frame: 58000
Elapsed time: 2974.490656375885s
Processing frame: 60000
Elapsed time: 3077.706515312195s
Processing frame: 62000
Elapsed time: 3186.850370168686s
Processing frame: 64000
Elapsed time: 3278.1410806179047s
