
Camera index: 2
Total frame number: 61743.0
Processing frame: 0
Elapsed time: 2.2172927856445312e-05s
Processing frame: 2000
Elapsed time: 107.40355515480042s
Processing frame: 4000
Elapsed time: 210.2807800769806s
Processing frame: 6000
Elapsed time: 320.1655294895172s
Processing frame: 8000
Elapsed time: 430.45534920692444s
Processing frame: 10000
Elapsed time: 538.8680877685547s
Processing frame: 12000
Elapsed time: 642.7718393802643s
Processing frame: 14000
Elapsed time: 751.5568542480469s
Processing frame: 16000
Elapsed time: 864.1348457336426s
Processing frame: 18000
Elapsed time: 967.3565838336945s
Processing frame: 20000
Elapsed time: 1073.23557472229s
Processing frame: 22000
Elapsed time: 1178.6606178283691s
Processing frame: 24000
Elapsed time: 1292.5178349018097s
Processing frame: 26000
Elapsed time: 1402.6576914787292s
Processing frame: 28000
Elapsed time: 1513.0593202114105s
Processing frame: 30000
Elapsed time: 1625.0641474723816s
Processing frame: 32000
Elapsed time: 1738.094220161438s
Processing frame: 34000
Elapsed time: 1850.3033397197723s
Processing frame: 36000
Elapsed time: 1954.333277463913s
Processing frame: 38000
Elapsed time: 2065.2233419418335s
Processing frame: 40000
Elapsed time: 2171.922600507736s
Processing frame: 42000
Elapsed time: 2271.689192533493s
Processing frame: 44000
Elapsed time: 2378.480436563492s
Processing frame: 46000
Elapsed time: 2487.04758477211s
Processing frame: 48000
Elapsed time: 2594.0961265563965s
Processing frame: 50000
Elapsed time: 2698.2517244815826s
Processing frame: 52000
Elapsed time: 2804.821524620056s
Processing frame: 54000
Elapsed time: 2915.0498020648956s
Processing frame: 56000
Elapsed time: 3022.971773147583s
Processing frame: 58000
Elapsed time: 3133.269628763199s
Processing frame: 60000
Elapsed time: 3232.4268460273743s
