
Camera index: 1
Total frame number: 88566.0
Processing frame: 0
Elapsed time: 1.2636184692382812e-05s
Processing frame: 2000
Elapsed time: 100.0684609413147s
Processing frame: 4000
Elapsed time: 196.55613327026367s
Processing frame: 6000
Elapsed time: 295.25626254081726s
Processing frame: 8000
Elapsed time: 400.9356951713562s
Processing frame: 10000
Elapsed time: 504.3334195613861s
Processing frame: 12000
Elapsed time: 610.486414194107s
Processing frame: 14000
Elapsed time: 714.5475916862488s
Processing frame: 16000
Elapsed time: 813.5106291770935s
Processing frame: 18000
Elapsed time: 917.8258812427521s
Processing frame: 20000
Elapsed time: 1015.345947265625s
Processing frame: 22000
Elapsed time: 1117.415992975235s
Processing frame: 24000
Elapsed time: 1215.8195416927338s
Processing frame: 26000
Elapsed time: 1316.1058421134949s
Processing frame: 28000
Elapsed time: 1420.321256160736s
Processing frame: 30000
Elapsed time: 1522.5838387012482s
Processing frame: 32000
Elapsed time: 1626.5950696468353s
Processing frame: 34000
Elapsed time: 1728.3674597740173s
Processing frame: 36000
Elapsed time: 1830.4230644702911s
Processing frame: 38000
Elapsed time: 1930.7300369739532s
Processing frame: 40000
Elapsed time: 2028.596800327301s
Processing frame: 42000
Elapsed time: 2130.2735681533813s
Processing frame: 44000
Elapsed time: 2221.747160434723s
Processing frame: 46000
Elapsed time: 2315.8785820007324s
Processing frame: 48000
Elapsed time: 2418.329768896103s
Processing frame: 50000
Elapsed time: 2518.383235692978s
Processing frame: 52000
Elapsed time: 2613.1580867767334s
Processing frame: 54000
Elapsed time: 2712.598685026169s
Processing frame: 56000
Elapsed time: 2809.031229496002s
Processing frame: 58000
Elapsed time: 2911.4534125328064s
Processing frame: 60000
Elapsed time: 3001.8608140945435s
Processing frame: 62000
Elapsed time: 3096.908428668976s
Processing frame: 64000
Elapsed time: 3186.4630517959595s
Processing frame: 66000
Elapsed time: 3279.8771657943726s
Processing frame: 68000
Elapsed time: 3382.5777146816254s
Processing frame: 70000
Elapsed time: 3483.566030740738s
Processing frame: 72000
Elapsed time: 3581.459911108017s
Processing frame: 74000
Elapsed time: 3678.5763413906097s
Processing frame: 76000
Elapsed time: 3783.835302591324s
Processing frame: 78000
Elapsed time: 3883.0609805583954s
Processing frame: 80000
Elapsed time: 3978.2685282230377s
Processing frame: 82000
Elapsed time: 4079.49418759346s
Processing frame: 84000
Elapsed time: 4180.957752466202s
Processing frame: 86000
Elapsed time: 4288.999966144562s
Processing frame: 88000
Elapsed time: 4387.9528028965s
